STATION_KEY,StationDes,FieldEvalDate,Lat_DD,Long_DD,Datum,PointSelectionType,TotalNitrogen,TotalPhosphorous,SpecificConductance,pH,InstantTemp,AugTempAvg,TurbidityAvg,PctFinesLessThan2mm,PctFinesLessThan6mm,COMID,L2Eco,L3Eco,EcoRegion4
LK-SS-1031,,8/22/2024 18:01,42.24239407,-122.2270547,,RandomGRTS,122,10,43.3,6.84,10,,,70.7,72,,,,
SB-SS-14863,Linton Creek,8/13/2024 15:34,48.85794844,-117.3955989,,RandomGRTS,10,10,145.5,7.73,7.7,12.1,,19.5,22.6,,,,
SB-SS-14095,,8/8/2024 15:36,48.04286502,-118.092627,,RandomGRTS,65,28,340.8,8.19,11.5,10.4,,28.3,30.8,,,,
LL-SS-1013,Parsnip Creek,7/11/2024 18:24,42.21849242,-120.0660106,,RandomGRTS,318,68,130.5,7.5,18.4,16.1,,9.6,13.4,,,,
SB-SS-21263,O-Ra-Pak-En Creek,8/10/2024 15:05,48.02188274,-118.120243,,RandomGRTS,235,43,367.2,8.28,11,9.7,,36.7,46.1,,,,
LK-LS-1001,East Miner's Creek,7/25/2024 15:48,42.22243908,-122.1181818,,RandomGRTS,37,10,118.3,7.45,11.4,11.1,,10,10.4,,,,
SB-SS-22287,North Fork Chamokane Creek,8/11/2024 18:18,48.1061232,-118.0159481,,RandomGRTS,101,10,248.3,8.02,12.9,11.1,,26.2,32.4,,,,
SW-SS-19199,Rock Creek,8/10/2024 17:35,45.88591387,-120.5631663,,RandomGRTS,312,163,188.83,7.21,17.1,16.6,,7.1,8.6,,,,
SB-TR-13971,Lone Ranch Creek,10/3/2024 16:17,48.97551469,-118.5180552,,Targeted,934,20,322.7,8.1,4.8,12.3,,3.8,4.8,,,,
PR-RV-14415,John Day River,10/16/2024 22:29,45.53039505,-120.362904,,RandomGRTS,212,10,305.9,8.2,13.6,21.8,,,,,,,
SW-RV-10511,Yakima River,8/8/2024 15:06,46.7682395,-120.4499534,,RandomGRTS,197,21,84.8,8.06,20.1,17.3,,,,,,,
SW-RV-10767,Similkameen River,8/22/2024 15:41,48.98739376,-119.5746237,,RandomGRTS,51,0,201.1,8.06,19.2,18.6,,5.9,5.9,,,,
BF-LS-1120,WALLUPA CREEK,10/4/2019,45.828735,-117.529703,,RandomGRTS,108.4,55.1,111.2,7.5,10.4,15.42,2.2,1.9,2.9,,,,
BF-RV-1101,WILDCAT CREEK,7/18/2020,45.872037,-117.498106,,RandomGRTS,140,49.5,134.7,7.67,14.4,15.96,1.01,1.8,2.3,,,,
BF-RV-1105,GRANDE RONDE RIVER,7/17/2020,46.025467,-117.169291,,RandomGRTS,151,22.9,90.7,7.93,19.9,20.73,0.67,0,,,,,
BO-LS-1022,,8/13/2019,44.556502,-117.74132,,RandomGRTS,111.4,56.2,112.1,7.03,12.1,14.93,5.53,27.6,30.5,,,,
BO-RV-1011,POWDER RIVER,9/4/2020,44.938507,-117.706897,,RandomGRTS,760,262,231.5,7.84,16.5,17.51,2.16,8.7,15.7,,,,
BO-RV-1026,BURNT RIVER,9/18/2019,44.547625,-117.687601,,RandomGRTS,800.2,225.5,476,8.14,13.4,17.38,8.07,36.6,37.4,,,,
BO-SS-1028,HEINEY CREEK,9/21/2019,44.475402,-117.268492,,RandomGRTS,161.4,83.5,818,8.22,9.8,13.22,13.97,58.6,60,,,,
BO-SS-1040,,8/10/2019,44.561059,-117.253234,,RandomGRTS,395.8,21.2,187.1,8.05,12.4,,2.83,26.2,32,,,,
BRF-LS-1165,GRANDE RONDE RIVER,7/14/2020,45.746673,-117.775263,,RandomGRTS,138,21.7,74.6,8.5,14.1,18.92,0.73,3.2,,,,,
BRF-SS-1164,GRANDE RONDE RIVER,10/3/2019,45.733016,-117.781499,,RandomGRTS,364.8,11.2,204.1,8.53,8.7,19.09,2.13,,,,,,
BR-LS-1134,GRANDE RONDE RIVER,7/15/2020,45.808162,-117.746896,,RandomGRTS,152,19.8,99.4,7.74,15.2,18.49,0.8,0,,,,,
BR-SS-1137,GRANDE RONDE RIVER,7/15/2020,45.845574,-117.732696,,RandomGRTS,172,20.9,93.4,8.75,16.6,18.3,0.69,0,,,,,
BSG-LS-1077,EAST CLOVER CREEK,8/9/2019,44.906987,-117.504801,,RandomGRTS,110.4,50.9,108.8,8.16,17.7,15.74,8.37,24.3,30.5,,,,
BSG-SS-1073,,8/8/2019,44.908979,-117.494954,,RandomGRTS,394.6,78.7,130.4,8.3,21.2,15.71,1.53,44.1,48.8,,,,
BSG-SS-1084,UPPER BEAVER TRIB,9/21/2019,44.405413,-117.442771,,RandomGRTS,528.5,162.1,277.7,7.63,8.2,,13.33,100,100,,,,
VB-TR-1020,CHICKEN CK #1013,8/12/2019,44.308678,-117.288001,,Targeted,135.7,27.7,437.7,7.5,17.4,17.8,1.47,94.8,95.3,,,,
VB-TR-1072,LOVE CREEK,10/5/2019,44.817729,-117.436162,,Targeted,375.7,27.4,382.6,8.03,11.8,16.67,1.33,95.5,95.5,,,,
VB-TR-1177,DURBIN CREEK #1011,9/10/2019,44.342879,-117.294615,,Targeted,161.6,20.5,639,8.16,16.4,17.83,4.4,49,51.4,,,,
VB-TR-1219,DURBIN CK #1018,6/27/2019,44.356168,-117.352781,,Targeted,206.1,108.7,347.3,8.2,14.3,16.56,2.67,72.9,74.3,,,,
VB-TR-1225,BENSON CK #1040,6/25/2019,44.312288,-117.329308,,Targeted,193.7,105,274.3,8.01,19.8,16.98,23.27,95.7,95.7,,,,
VB-TR-1356,SHEEP CREEK,9/20/2019,45.072829,-118.451074,,Targeted,90,21.5,88.9,7.64,7.7,15.8,1.53,24.8,26.1,,,,
VB-TR-1361,DURBIN CK (TRAIL GULCH) #1040,6/21/2019,44.349617,-117.339168,,Targeted,162.3,14.2,368.2,8.42,10.6,16.82,1.73,40,44.8,,,,
VB-TR-1427,CATTRILL CK #11002,9/23/2019,44.642999,-117.420541,,Targeted,111.1,36.2,278.5,7.86,11.5,16.03,0.8,64.3,67.6,,,,
VB-TR-1493,BENSON CK #1013,6/28/2019,44.321461,-117.307402,,Targeted,262.9,117,531,8.8,24,17.59,0.7,58.1,60,,,,
AO-LS-1109,BRIDGE CREEK,7/29/2019,42.850886,-118.808402,,RandomGRTS,369.5,33.6,104.8,7.65,11.2,13.32,,11.6,14.1,,,,
BA-TR-1083,LITTLE FIR CREEK - NORTH/FIR,7/27/2019,42.780218,-118.691849,,Targeted,74.7,15.6,83.3,7.13,14,10.67,,34.3,38.1,,,,
BA-TR-1172,LITTLE FIR CREEK - CABIN,7/26/2019,42.781568,-118.697976,,Targeted,75.3,22.6,58.6,7.07,13.8,10.67,,29.5,36.5,,,,
BA-TR-1479,KRUMBO CREEK,8/23/2019,42.933406,-118.760918,,Targeted,684.2,32.1,116.5,8.27,14.7,15.27,,21,33.3,,,,
BT-LS-1034,RATTLESNAKE CREEK,8/12/2019,43.710108,-118.798872,,RandomGRTS,116,30.9,139.7,7.99,13.9,14.63,,39.3,43,,,,
BT-RV-1000,EMIGRANT CREEK,6/30/2019,43.8284,-119.249488,,RandomGRTS,196.8,33.7,127,8.12,15.3,15.99,,33.3,36.2,,,,
BT-RV-1004,SILVIES RIVER,9/5/2020,43.725105,-119.183215,,RandomGRTS,394,46.5,84.3,8.05,20.6,18.34,,0,,,,,
BT-SS-1053,NEWELL CREEK,6/27/2019,43.978136,-118.875808,,RandomGRTS,207.4,110.1,122.3,8.47,12.2,13.71,,55,67.1,,,,
BT-SS-1340,LAKE CREEK,8/10/2019,43.744723,-119.223016,,RandomGRTS,227.7,39.2,98.2,7.94,12.3,12.76,,17,21,,,,
BT-TR-1002,LANDING CREEK,9/22/2019,43.775187,-119.140775,,Targeted,111.7,10.3,157.7,6.8,7.9,13.55,,77.5,78,,,,
BT-TR-1030,PINE CREEK,9/23/2019,43.7468,-118.640909,,Targeted,143.6,29.7,91.3,7.32,9.5,17.87,,44.8,49.2,,,,
BT-TR-1103,MUDDY CREEK,6/28/2019,43.887304,-118.682986,,Targeted,173.5,95.3,167.7,8.11,15.7,16.37,,34.7,37.4,,,,
BT-TR-1107,CLAW CREEK,7/12/2019,43.758606,-119.550577,,Targeted,147.1,18.2,118.3,8.3,25.4,14.94,,35,40,,,,
BT-TR-1110,MALHEUR RIVER,8/9/2019,43.973522,-118.531691,,Targeted,87.8,40,77,8.33,16,16.87,,0,0.8,,,,
BT-TR-1114,MILL CREEK,9/6/2019,43.714203,-118.851331,,Targeted,173.2,77.8,242,7.59,19.19,,,19,21.5,,,,
BT-TR-1138,HAY CREEK,6/29/2019,43.862495,-119.188903,,Targeted,157.7,39.1,212,8.03,12.6,13.37,,20.2,24.5,,,,
BT-TR-1170,ROUGH CREEK,9/6/2019,43.698884,-119.664306,,Targeted,197.7,32.3,92.6,7.41,17.7,14.57,,70.5,72.4,,,,
BT-TR-1222,BULGER CREEK,8/8/2019,43.664003,-119.82844,,Targeted,251.5,56,111.8,6.3,15.1,13.96,,85.2,89,,,,
BT-TR-1233,SKULL CREEK,8/11/2019,43.788658,-119.245535,,Targeted,74.7,29.9,146.3,7.12,13.9,15.05,,15.9,27.7,,,,
BT-TR-1303,COFFEEPOT CREEK,10/21/2019,43.723958,-118.827611,,Targeted,79.3,18.8,117.1,8.22,6.3,,,28.6,34,,,,
BT-TR-1329,BLUEBUCKET CREEK,8/10/2019,43.961569,-118.522291,,Targeted,110.4,30.9,117.8,8.15,15.4,15.92,,0,0,,,,
BT-TR-1381,COUGAR CREEK,10/8/2019,43.996022,-118.481142,,Targeted,45.6,30.7,123.1,7.87,5.1,14.85,1.43,8.7,14.3,,,,
BT-TR-1382,CRICKET CREEK,10/8/2019,43.728611,-119.302419,,Targeted,124.4,103.8,88.8,8.12,10.1,14.93,,26.5,44,,,,
BT-TR-1414,GRIFFIN CREEK,6/30/2019,43.902571,-118.521093,,Targeted,145.3,40.3,223.6,8.16,16.3,17.9,,40.5,42.3,,,,
BT-TR-1464,LITTLE MUDDY CREEK,9/24/2019,43.817969,-118.65369,,Targeted,71.3,46.4,80.8,6.95,10.3,15.42,,29.1,33.2,,,,
LK-LS-1001,MINER APOS;S CREEK,7/16/2019,42.222524,-122.118283,,RandomGRTS,40.8,6.4,113.2,7.91,11.3,11.1,,10,15.3,,,,
LK-LS-1002,ANTELOPE CREEK,7/13/2019,42.023363,-121.086634,,RandomGRTS,173.8,12.9,228.9,8.08,21.2,17.79,,30.5,32.9,,,,
LK-LS-1003,EAST BRANCH LOST RIVER,7/12/2019,42.0044,-121.126239,,RandomGRTS,471.7,34.2,86,7.81,21.5,18.79,,25.2,25.2,,,,
LK-LS-1024,,7/29/2019,42.00878,-122.161597,,RandomGRTS,45.4,163.3,463,8.24,14.4,18.02,,18.3,30,,,,
LK-LS-1041,Long Branch Creek,6/27/2019,42.186438,-121.013723,,RandomGRTS,388.9,14.8,,8.07,16.2,18.61,,59.5,61.9,,,,
LK-RV-1026,BARNES VALLEY CREEK,6/28/2019,42.174043,-121.026842,,RandomGRTS,638.7,24.2,,7.39,15.7,17.86,,10.4,11.7,,,,
LK-SS-1017,,7/25/2019,42.22282,-122.12253,,RandomGRTS,145.8,50.3,65.7,7.73,9.2,11.1,,96.7,98,,,,
LK-SS-1021,,6/30/2019,42.164954,-121.174653,,RandomGRTS,96.6,5.7,,7.74,13.9,16.05,,60.8,67.7,,,,
LK-SS-1027,JOHNSON CREEK,8/8/2019,42.243303,-122.236921,,RandomGRTS,122.6,5.5,78.8,7.52,14.4,10.6,,11.8,12.4,,,,
LK-SS-1031,,8/10/2019,42.242385,-122.227001,,RandomGRTS,137.4,4.2,88.1,7.65,10.9,,,42,50.5,,,,
LK-SS-1060,ONION SPRINGS,8/7/2019,42.183278,-122.175344,,RandomGRTS,94.7,4.8,54.5,7.17,12.4,,,85.4,90.4,,,,
LK-TR-1049,BEN HALL CREEK,6/26/2019,42.228947,-121.153798,,Targeted,666.2,53.3,,6.77,17.34,17.81,,84.5,87.7,,,,
LK-TR-1118,SPENCER CREEK,7/14/2019,42.245071,-122.120177,,Targeted,100.6,11.1,125.6,8.36,14.3,12.48,,5.7,7.4,,,,
LK-TR-1136,SPENCER CREEK,7/15/2019,42.226476,-122.100634,,Targeted,145.6,14.4,125.2,8.35,17.4,15.12,,6.2,7.6,,,,
LK-TR-1183,PITCHLOG CREEK,6/21/2019,42.161344,-121.009068,,Targeted,441.9,19.4,,7.12,19.5,16.69,,79.1,80.2,,,,
LK-TR-1198,LONG PRAIRIE CREEK,10/4/2019,42.028677,-122.260812,,Targeted,119.8,10.3,239.2,7.3,7.8,15.66,,88.6,91.4,,,,
LK-TR-1426,COLD CREEK,10/3/2019,42.21037,-122.225185,,Targeted,28.2,6.8,94.9,8.19,6.6,10.58,,24.3,25.7,,,,
LL-RV-1024,CHEWAUCAN RIVER,9/7/2019,42.66518,-120.59921,,RandomGRTS,267.5,58.6,79.9,9.17,19.4,12.04,,2.4,2.9,,,,
MR-RV-1160,NORTH FORK MALHEUR RIVER,9/9/2019,44.055386,-118.287094,,RandomGRTS,43.7,39.6,92.3,7.78,12.2,16.79,1.97,5.2,6.7,,,,
VM-TR-1338,REDS CREEK,9/24/2019,44.132075,-117.726623,,Targeted,133.6,46.8,355.4,8.25,16.8,15.32,0.67,41.4,42.9,,,,
IN-LS-009,Willow Creek,8/19/2016,44.652562,-121.187024,,RandomGRTS,230.5,91.2,133.8,7.62,17.6,15.99,,31.7,33.9,,,,
IN-SS-064,ANTELOPE CREEK NR JUNIPER CANYON RD,6/10/2017,44.163533,-120.72158,,RandomGRTS,1107.9,143.9,713,8.73,13.9,13.99,,75.2,81,,,,
MN-RO-1082,CROOKED RIVER (STEARNS DAM),9/27/2017,44.204235,-120.874814,,RandomGRTS,,,149.3,8.05,10.9,13.67,,10.5,14.9,,,,
PR-LS-10191,White River,7/23/2016,45.138866,-121.409029,,RandomGRTS,10.7,35.7,78.5,7.65,12.5,13.13,,19.8,21.8,,,,
PR-LS-10319,Hay Creek,8/8/2016,45.493447,-120.33189,,RandomGRTS,90.2,87.1,319.4,7.91,20.1,17.76,,73.4,76.8,,,,
PR-LS-10447,Unamed,8/22/2016,45.148846,-120.760843,,RandomGRTS,115.2,16.2,316,8.21,21.7,17.48,,2.1,2.1,,,,
PR-LS-10495,Bridge Creek,7/12/2016,44.695537,-120.284632,,RandomGRTS,193.3,44.5,459,8.28,20.4,19.38,,25.7,27.4,,,,
PR-LS-10719,Bridge Creek,7/13/2016,44.641859,-120.239765,,RandomGRTS,143.1,30.5,387.7,8.26,18.8,19.05,,50.7,50.7,,,,
PR-LS-11167,Deer Creek,6/22/2016,44.197407,-119.480691,,RandomGRTS,52.9,24.6,462,8.4,9.6,13.45,,32.3,35.4,,,,
PR-LS-11215,White River,7/22/2016,45.145912,-121.339889,,RandomGRTS,9.7,22.3,78.8,7.69,15,14.39,,14.4,14.9,,,,
PR-LS-12319,Cresent Creek,7/28/2016,43.522981,-121.654839,,RandomGRTS,170.3,45.1,51.2,7.05,19.5,16.97,,54.9,59.5,,,,
PR-LS-13679,South Fork John Day River,7/14/2017,44.136581,-119.493946,,RandomGRTS,228,36.7,577,8.57,22.3,17.23,,11.9,13.6,,,,
PR-LS-13759,STONY CREEK,7/6/2017,45.011324,-119.162609,,RandomGRTS,161.8,29.8,87,7.17,15.5,15.36,,0,0,,,,
PR-LS-13791,BEAR CREEK,7/16/2017,44.646889,-120.3105186,,RandomGRTS,322.5,57.4,289.5,8.56,13.7,17.06,,23.3,30.5,,,,
PR-LS-14091,BEAR CREEK,6/28/2017,43.975119,-120.688976,,RandomGRTS,451.9,87.6,586,8.69,20.7,16.06,,45.9,52.4,,,,
PR-LS-15727,CAMP CREEK,8/25/2017,44.006046,-120.150899,,RandomGRTS,741.5,285.8,827,8.18,14.3,17.19,,87.5,91.3,,,,
PR-LS-15807,MATLOCK CREEK,8/2/2017,45.038785,-119.15655,,RandomGRTS,264,31.4,66.8,7.87,13,13.08,,0.9,1.8,,,,
PR-LS-16031,South Fork John Day River,8/26/2017,44.31728,-119.554695,,RandomGRTS,256,27.5,316.8,8.47,15.2,18.58,,5.3,13,,,,
PR-LS-16303,INDIAN CREEK,8/27/2017,44.369009,-118.738823,,RandomGRTS,108.3,30.6,205.7,8.68,14.9,11.59,,5.5,10,,,,
PR-LS-16415,LITTLE DESCHUTES RIVER,8/24/2017,43.685059,-121.508585,,RandomGRTS,323.9,77.3,36.4,7.51,17.9,18.28,,64.2,84.9,,,,
PR-RV-10063,John Day River,8/7/2016,45.39553,-120.518631,,RandomGRTS,320.4,12.8,259.8,8.42,21.4,21.33,,1.9,2.4,,,,
PR-RV-10175,North Fork John Day River,6/13/2016,44.971798,-119.280774,,RandomGRTS,63.7,0,73.1,7.75,14.5,20.25,,0,0,,,,
PR-RV-10239,John Day River,8/31/2016,44.813058,-120.377205,,RandomGRTS,253.2,20.3,341.5,8.25,23.9,22.23,,9.6,10.2,,,,
PR-RV-10575,Deschutes River,8/4/2016,45.385962,-120.884623,,RandomGRTS,288.6,69.2,122.7,8.45,18.5,18.8,,0,,,,,
PR-RV-10607,South Fork Crooked River,7/7/2016,43.945831,-120.050472,,RandomGRTS,415.9,58.2,550,8.53,22.1,17.6,,34.9,40.5,,,,
PR-RV-10751,John Day River,8/5/2016,45.216193,-120.528574,,RandomGRTS,309,16.7,264,8.92,26.4,21.7,,6.7,7.9,,,,
PR-RV-11039,Crooked River,7/5/2016,44.110014,-120.794596,,RandomGRTS,340.6,53.4,165.1,7.45,7.6,15.02,,6.5,7.8,,,,
PR-RV-11087,John Day River,7/24/2016,45.480964,-120.459238,,RandomGRTS,573.5,19.3,245.2,8.51,22.6,21.71,,1.4,1.4,,,,
PR-RV-12799,JOHN DAY RIVER,9/5/2017,45.128047,-120.464233,,RandomGRTS,416.8,41.9,290.4,8.98,23.8,22.01,,11.2,21.2,,,,
PR-RV-12991,JOHN DAY RIVER,9/7/2017,44.771693,-120.07012,,RandomGRTS,392.7,41.2,263.2,8.62,21.5,22.97,,17.6,24.5,,,,
PR-RV-13055,JOHN DAY RIVER,9/9/2017,45.643318,-120.490011,,RandomGRTS,759.9,25.3,262.1,9.01,23.4,21.81,,4.9,5.4,,,,
PR-RV-14159,JOHN DAY RIVER,9/19/2017,45.381072,-120.531405,,RandomGRTS,599.4,35.5,286,8.85,14.9,21.23,,6.8,8.3,,,,
PR-RV-14271,NORTH FORK JOHN DAY RIVER ,7/31/2017,44.947564,-119.292565,,RandomGRTS,190.6,13.9,101.4,8.99,28.2,20.87,,0.5,0.5,,,,
PR-RV-14335,JOHN DAY RIVER,9/22/2017,44.79692,-120.392736,,RandomGRTS,229.1,21.9,302.5,9.01,14,22.2,,,,,,,
PR-RV-14415,JOHN DAY RIVER,9/29/2017,45.530453,-120.362893,,RandomGRTS,349.2,48.4,266.9,8.83,18.1,21.79,,8.2,10,,,,
PR-RV-14847,JOHN DAY ,9/23/2017,45.221453,-120.544465,,RandomGRTS,335.4,31.7,289.6,8.86,14.6,21.51,,,,,,,
PR-SS-10015,Sanford Creek,7/20/2016,44.126113,-120.647688,,RandomGRTS,117,14.6,412.9,8.39,22.4,14.55,,11.1,14.9,,,,
PR-SS-10143,West Birch Creek,8/24/2016,44.432481,-119.753374,,RandomGRTS,37.9,28.5,210.3,7.5,11,11.06,,21.3,28.1,,,,
PR-SS-10287,Unamed,6/27/2016,44.630061,-119.76456,,RandomGRTS,241.9,126.4,202.5,7.17,11,13.11,,41.8,47.8,,,,
PR-SS-10463,Unamed,7/21/2016,44.021203,-120.174901,,RandomGRTS,214,59,146.8,7.78,10.5,14.5,,3,4.5,,,,
PR-SS-10687,Jericho Creek,6/15/2016,45.026026,-119.065841,,RandomGRTS,148,31.8,118.1,7.69,9.6,14.37,,7.6,8.1,,,,
PR-SS-10975,Johnny Creek,6/29/2016,44.62319,-119.601334,,RandomGRTS,220.4,60.1,224.4,8.26,15,16.25,,18.9,24.8,,,,
PR-SS-11199,Graves Creek,7/25/2016,44.971753,-119.297048,,RandomGRTS,424.8,15.5,217.2,7,14.9,17.5,,10.1,12.2,,,,
PR-SS-11679,Kelley Creek,7/15/2017,44.460542,-119.604126,,RandomGRTS,743.8,255.1,,8.34,14,15.56,,91,92.9,,,,
PR-SS-11711,RUSH CREEK,7/7/2017,45.023824,-119.15334,,RandomGRTS,215.9,25,40.3,7.7,14.3,13.71,,1.9,2.4,,,,
PR-SS-11743,Mud Creek,7/27/2016,44.585795,-120.208377,,RandomGRTS,241.9,33.2,413.5,8.01,16,15.28,,73.3,77.2,,,,
PR-SS-11887,STRAIGHT CREEK,7/18/2017,44.675041,-119.469622,,RandomGRTS,288.4,36.6,78.9,7.27,9.7,12.99,,,,,,,
PR-SS-11903,BIRCH CREEK,7/9/2017,44.938489,-119.380859,,RandomGRTS,312.6,78.1,50.2,7.71,12.5,15.71,,47.8,60,,,,
PR-SS-12223,TRIB TO MALLORY CREEK,7/30/2017,44.994841,-119.296727,,RandomGRTS,157.1,42.3,232.8,7.02,14.5,15.62,,20.6,27.6,,,,
PR-SS-12255,LOOKOUT CREEK,7/29/2017,44.314781,-120.235878,,RandomGRTS,338.7,61,88.8,8.09,14,14.04,,75.6,76.2,,,,
PR-SS-12511,ROBA CREEK,7/28/2017,44.249447,-119.985025,,RandomGRTS,357.4,48.9,168.6,7.28,20.7,14.35,,18.2,19.1,,,,
PR-SS-12767,NELSON CREEK,8/26/2017,44.5544,-120.1759,,RandomGRTS,603.5,50.2,422.5,8.68,12.5,14.23,,24.7,32.4,,,,
PR-TR-010,Lower DMA,9/11/2016,44.0203,-120.013866,,Targeted,353.8,55.1,625,8.05,14.6,18.45,,,,,,,
PR-TR-011,Mid DMA SF Crooked,9/13/2016,43.99629776,-120.0317134,,Targeted,428.6,64.5,606,8.03,15.5,17.83,,,,,,,
PR-TR-012,Upper DMA SF Crooked,9/21/2016,43.968692,-120.044794,,Targeted,461.3,56.6,607,8.49,15.6,17.83,,,,,,,
PR-TR-013,MIM 204 DMA Paulina Creek,9/23/2016,44.253265,-120.036126,,Targeted,121.5,27.4,179.7,8.19,11.9,15.59,,2.9,11.9,,,,
PR-TR-014,MIM 203 DMA Paulina Creek,9/28/2016,44.234961,-120.012552,,Targeted,96,17,212.9,7.99,10,15.92,,3.9,10.8,,,,
PSF-LS-1004,LITTLE DESCHUTES RIVER,7/26/2018,43.52053,-121.656438,,RandomGRTS,176.4,25.6,39,6.81,19.3,16.97,,88.6,91,,,,
PSF-LS-1007,LITTLE DESCHUTES RIVER,7/27/2018,43.516404,-121.66278,,RandomGRTS,237.7,38,47.5,6.65,17.2,16.89,,83.3,89,,,,
PSF-RV-1001,LITTLE DESCHUTES RIVER,7/12/2018,43.779237,-121.47039,,RandomGRTS,270.3,39.9,35.4,6.59,23,16.93,,97.5,98,,,,
