STATION_KEY,StationDes,FieldEvalDate,Lat_DD,Long_DD,Datum,PointSelectionType,TotalNitrogen,TotalPhosphorous,SpecificConductance,pH,InstantTemp,AugTempAvg,TurbidityAvg,PctFinesLessThan2mm,PctFinesLessThan6mm,COMID,L2Eco,L3Eco,EcoRegion4
SB-RV-21747,Rock Creek,8/4/2022 11:56,46.97763512,-117.927901,,RandomGRTS,1825,84,357.3,8.49,17.6,20.29,,30,31.4,,,,
SB-SS-26383,South Fork Hunter Creek,8/6/2022 10:11,48.11362038,-118.072106,,RandomGRTS,186,36,256.2,8.36,11.6,13.89,,31.1,31.1,,,,
SW-RV-10767,Similkameen River,8/9/2022 7:59,48.98740472,-119.5741183,,RandomGRTS,102,10,193.2,8.09,21,18.58,,,,,,,
SW-RV-21775,Klickitat River,8/10/2022 9:27,45.97571092,-121.1092767,,RandomGRTS,130,118,60.5,7.97,12,13.86,,,,,,,
MP-SS-2083,,8/6/2022 9:49,42.4261318,-122.5052676,,RandomGRTS,109,35,64.5,7.84,13.4,12.52,,27,43.6,,,,
LL-RV-1040,Chewaucan River,8/8/2022 11:32,42.67789,-120.58406,,RandomGRTS,359,222,104.8,,,17.59,,5.9,10,,,,
SB-SS-25359,Alder Creek,8/18/2022 14:51,48.03836256,-118.0754412,,RandomGRTS,38,32,49.4,8.02,10.8,9.46,,48.5,60.6,,,,
BO-SS-1009,,8/20/2022 9:25,44.83293529,-117.3615151,,RandomGRTS,316,179,245,7.7,18.5,14.56,,,,,,,
BSG-LS-1071,Sardine Creek,8/20/2022 17:40,44.70012239,-117.4724303,,RandomGRTS,654,77,363.1,7.28,18.2,16.81,,38.1,42.9,,,,
PR-RV-11087,John Day River,8/18/2022 7:28,45.48105394,-120.4594324,,Targeted,289,19,239.3,6.4,25.4,21.71,,4.8,4.8,,,,
PR-RV-13055,John Day River,8/20/2022 10:54,45.64333864,-120.4900406,,Targeted,437,19,245.1,8.89,23.1,21.81,,3.5,3.5,,,,
PR-RV-10063,John Day River,8/21/2022 11:48,45.39559008,-120.5185712,,RandomGRTS,289,16,248.4,8.83,24.7,21.33,,2.4,2.4,,,,
BO-SS-1054,,8/22/2022 17:05,44.54116363,-117.6475124,,RandomGRTS,202,119,477,8.71,15.4,13.96,,59.5,67.6,,,,
PR-LS-11167,Deer Creek,8/17/2022 17:03,44.19731929,-119.4809555,,RandomGRTS,218,35,376.2,7.68,17.1,13.45,,13.8,20.5,,,,
PR-SS-11183,,8/19/2022 10:05,44.55978342,-118.6760632,,RandomGRTS,126,33,199,7.63,12.3,10.21,,8.6,13.8,,,,
LK-LS-1029,Rock Creek,8/19/2022 10:18,42.01945719,-120.966152,,RandomGRTS,464,90,140.2,7.77,14.2,17.19,,47.6,50.5,,,,
SW-LS-19727,Douglas Creek,8/20/2022 11:06,47.47358185,-119.8815101,,RandomGRTS,2926,71,301,8.15,19,17.77,,30.8,32.8,,,,
SW-LS-15103,Rock Creek,8/22/2022 14:15,45.88029008,-120.5503292,,RandomGRTS,128,59,150.3,7.78,18.8,16.48,,,,,,,
SW-TR-1766,Methow River,8/18/2022 9:27,48.09582994,-120.0222851,,Targeted,159,14,158.8,7.77,19.2,17.28,,,,,,,
SW-TR-1025,"unnamed trib to McCartney Creek, allotment 00971",8/18/2022 17:58,47.69847163,-119.6125138,,Targeted,456,44,392,7.08,14.6,14.99,,98.6,99,,,,
SW-LS-11007,Rock Creek,8/22/2022 14:42,45.86771737,-120.5376205,,RandomGRTS,127,54,219.2,9.92,20.4,16.77,,8.1,9,,,,
MP-LS-2007,Northeast Fork Rock Creek,9/3/2022 9:00,43.4544848,-122.8869194,,RandomGRTS,191,29,51.4,7.2,15.6,14.77,,1.9,1.9,,,,
BF-RV-1104,South Fork Walla Walla River,9/2/2022 16:28,45.83255472,-118.1738805,,RandomGRTS,86,58,66.6,8.22,13,10.39,,1.6,2.1,,,,
BRF-RV-1162,Grande Ronde River,9/1/2022 10:57,45.8988875,-117.4737182,,RandomGRTS,303,16,168.6,9.05,22.2,20.23,,,,,,,
LK-LS-1035,East Branch Lost River,8/30/2022 18:38,42.00166984,-121.1195111,,RandomGRTS,1805,215,205.4,7.86,21.6,18.73,,7.1,7.1,,,,
LK-LS-1034,Antelope Creek,9/2/2022 9:20,42.03034617,-121.0897565,,RandomGRTS,296,58,1.9,8.27,19.9,17.11,,10.5,12.9,,,,
SW-SS-23311,Chewiliken Creek,9/1/2022 17:44,48.62098567,-119.4400289,,RandomGRTS,466,30,418.3,7.91,19.8,15.16,,71.4,71.4,,,,
SW-LS-25871,White Salmon River,9/6/2022 13:11,46.03143763,-121.5310836,,RandomGRTS,57,32,58.2,7.25,7.9,8.54,,,,,,,
PC-TR-76246,John Day River,8/31/2022 16:07,44.8109394,-119.9018255,,Targeted,171,16,224.9,8.39,23.2,23.26,,39.2,39.2,,,,
PC-TR-59147,John Day River,9/2/2022 12:01,44.80821757,-119.724918,,Targeted,193,23,208.6,8.62,22.8,22.73,,3.8,4.3,,,,
PR-RV-10175,North Fork John Day River,9/3/2022 8:55,44.97191874,-119.2810235,,RandomGRTS,444,10,58.2,7.9,19.3,20.25,,1.5,1.5,,,,
PR-SS-10687,Jericho Creek,9/3/2022 15:19,45.02735557,-119.0670274,,RandomGRTS,200,39,158.9,7.55,14.5,14.37,,12.7,12.7,,,,
PC-TR-30310,East Bologna Creek,9/5/2022 17:18,44.81666498,-119.6237433,,Targeted,114,49,344.8,8.32,17.4,14.79,,28.6,31.4,,,,
PC-TR-72237,West Bologna Creek,9/5/2022 11:32,44.804069,-119.649616,,Targeted,185,55,314.2,8.01,15,17.07,,41.7,41.7,,,,
PC-TR-52394,John Day River,9/1/2022 14:51,44.8184362,-119.89083,,Targeted,239,21,221.6,8.61,25.7,23.08,,25.6,26.1,,,,
SW-SS-24847,West Fork Washougal River,9/14/2022 13:12,45.71374704,-122.2243256,,RandomGRTS,48,10,11.4,5.94,13.7,12.58,,0,0,,,,
LK-LS-1045,Rock Creek,9/15/2022 12:32,42.01543272,-120.9647443,,RandomGRTS,866,99,180.7,6.69,15.1,17.19,,82.4,85.2,,,,
PC-TR-49785,John Day River,9/14/2022 13:56,44.76170809,-120.3789432,,Targeted,191,10,281.7,8.91,20.4,22.08,,18.5,19,,,,
PC-TR-80810,John Day River,9/15/2022 13:15,44.73742672,-120.1191844,,Targeted,162,14,238.6,8.85,19.7,22.94,,10,10,,,,
PC-TR-5930,John Day River,9/16/2022 11:48,44.76151931,-120.0906664,,Targeted,195,33,240.8,8.92,19.2,22.94,,,,,,,
PR-LS-12367,White River,9/19/2022 9:49,45.21365261,-121.2014686,,RandomGRTS,82,34,87.9,7.94,10.5,15.48,,34.6,34.6,,,,
PR-SS-10143,West Birch Creek,9/16/2022 12:07,44.4324862,-119.7533624,,RandomGRTS,193,61,168.7,7.04,9.9,11.06,,60,61.3,,,,
BF-LS-1122,South Fork Cable Creek,9/17/2022 15:00,45.07487995,-118.7586685,,RandomGRTS,89,50,54.8,6.95,12.8,14.08,,19.6,23.9,,,,
PR-RV-11631,South Fork Crooked River,9/18/2022 15:38,43.95727676,-120.057774,,RandomGRTS,502,48,445.1,7.98,12,17.76,,37.6,38.1,,,,
BT-SS-1048,Lake Creek,9/18/2022 14:37,43.75422073,-119.2047915,,RandomGRTS,483,80,118.5,7.72,10.9,13.41,,23.3,32.9,,,,
BT-LS-1028,Skull Creek,9/20/2022 12:17,43.79704173,-119.2173704,,RandomGRTS,213,54,273.4,8.19,11.6,15.55,,5.5,11.5,,,,
SW-RV-11023,Similkameen River,9/17/2022 9:59,48.94994292,-119.4782669,,RandomGRTS,128,25,173.9,8.22,16,19.49,,,,,,,
SW-SS-31478,Duffy Creek,9/18/2022 16:15,47.49439735,-119.9654967,,RandomGRTS,223,178,156.6,7.66,13,14.42,,30.7,30.7,,,,
SW-SS-19190,Duffy Creek,9/19/2022 16:47,47.49157044,-119.9743575,,RandomGRTS,646,159,121.9,7.42,13.7,13.96,,15.3,15.3,,,,
SW-RV-10511,Yakima River,9/15/2022 11:12,46.76800245,-120.4498559,,RandomGRTS,338,50,127.5,8.3,16.5,17.31,,,,,,,
SB-SS-33551,White Creek,9/17/2022 12:17,48.92025983,-118.5592545,,RandomGRTS,309,46,587,7.41,11,10.73,,100,100,,,,
SB-SS-21263,O-Ra-Pak-En Creek,9/20/2022 10:38,48.02175793,-118.1202676,,RandomGRTS,160,1,390.2,7.98,7.7,9.67,,79.4,79.4,,,,
PR-LS-10447,,9/28/2022 15:04,45.14884441,-120.7608137,,RandomGRTS,163,41,251.1,7.11,16.1,17.48,,49,49.5,,,,
SW-SS-32527,Gold Creek,9/29/2022 10:28,48.96068838,-118.9804697,,RandomGRTS,147,27,435.7,7.72,9.3,7.93,,53.3,55,,,,
PC-TR-73106,John Day River,9/29/2022 10:10,45.0372746,-120.4820807,,Targeted,204,15,288.4,8.6,18.2,21.94,,6.2,6.2,,,,
PR-SS-10975,Johnny Creek,10/1/2022 11:23,44.623428,-119.601583,,RandomGRTS,127,42,211,8.33,10.6,16.25,,15.2,16.2,,,,
BT-RV-1033,Silvies River,10/3/2022 11:34,43.86173981,-119.1670173,,RandomGRTS,187,20,229.5,8.29,10.9,18.02,,5.2,6.2,,,,
PR-LS-12943,Ward Creek,9/30/2022 11:15,44.85406113,-120.8956478,,RandomGRTS,189,46,174.8,7.85,12.8,16.47,,8.9,8.9,,,,
SW-SS-29430,,10/1/2022 13:11,47.44120584,-121.6921825,,RandomGRTS,322,38,39.2,7.5,12.1,12.63,,1.9,1.9,,,,
SW-LS-20214,Black Canyon Creek,10/3/2022 9:43,48.06468842,-120.0235786,,RandomGRTS,41,16,124.2,7.99,9.4,13.04,,25.5,26.8,,,,
SW-LS-20751,Cowiche Creek,10/4/2022 10:57,46.62250772,-120.6417099,,RandomGRTS,1104,115,308.6,8.27,12.2,15.96,,7.9,8.8,,,,
BT-SS-1432,,10/13/2022 9:36,43.88784419,-118.687691,,RandomGRTS,873,452,129.9,8.02,7.8,15.88,,10.5,12.9,,,,
PR-SS-11199,Graves Creek,10/16/2022 9:14,44.97175537,-119.2971601,,RandomGRTS,323,132,91.9,7.19,6.5,17.5,,21.9,22.9,,,,
PR-RV-10751,John Day River,10/13/2022 9:51,45.21630018,-120.5286028,,RandomGRTS,209,10,221.3,7.39,15.3,21.7,,2.6,2.6,,,,
PC-TR-38392,John Day River,9/29/2022 10:10,45.2086115,-120.5323733,,Targeted,232,50,376.2,7.68,17.1,21.75,,6.1,6.6,,,,
SW-SS-27382,Duffy Creek,6/24/2022 13:49,47.49667707,-119.9461229,,RandomGRTS,90,94,65.1,7.71,11.4,15.02,,21.2,22.1,,,,
PR-SS-10863,Big Canyon,8/17/2023 11:29,44.37814407,-119.2890339,,Targeted,90,6,176.6,7.93,11.3,10.39,,,,,,,
BF-LS-1131,Pine Creek,9/17/2023 13:09,44.8346818,-118.0704006,,RandomGRTS,198,10,113.3,7.34,8.3,10.94,,0,0,,,,
BT-SS-1404,Lake Creek,8/5/2023 9:46,43.751649,-119.210725,,RandomGRTS,377,90,26.8,7.33,12.6,12.92,,45.5,45.5,,,,
AO-LS-1164,East Fork Big Trout Creek TR 5.2,8/3/2023 14:31,42.03584869,-118.2549465,,RandomGRTS,714,21,48.4,7.25,10.7,,,5.2,17.1,,,,
MO-LS-1047,East Prong Dry Creek,6/22/2023 11:51,44.1358032,-117.6545883,,RandomGRTS,220,68,55.4,7.41,12.2,13.52,,2.9,12.9,,,,
PR-LS-13759,Stony Creek,9/14/2023 15:14,45.01139255,-119.1625907,,RandomGRTS,20,10,130.1,6.36,13,15.36,,0.5,0.5,,,,
MO-SS-1051,Godding Creek,6/23/2023 17:31,44.119432,-118.082109,,RandomGRTS,98,120,121.3,7.96,16.8,13.63,,51,51,,,,
VM-TR-53723,Pole Creek,7/6/2023 7:41,43.81486,-117.952786,,Targeted,330,163,239.2,8.11,13.7,14.19,,34.5,43.6,,,,
PR-SS-10159,Franks Creek,6/25/2023 10:18,44.59357283,-119.5187562,,RandomGRTS,149,159,141.1,6.6,9.8,13.67,,44.5,48.2,,,,
BSG-SS-1099,,9/16/2023 13:41,44.4730488,-117.4729416,,RandomGRTS,256,254,375.2,7.1,15,16.05,,98.6,98.6,,,,
VM-TR-23837,Birch Creek,7/21/2023 10:47,43.19629335,-117.4946096,,Targeted,112,53,377.3,8.16,18.9,18.18,,23.8,24.8,,,,
BT-LS-1037,Little Muddy Creek,9/4/2023 9:42,43.82022885,-118.661511,,Targeted,199,56,101.7,7.45,11.2,15.42,,4.3,6.7,,,,
PC-TR-69616,Frazier Creek,8/5/2023 10:33,44.25269905,-119.5738903,,Targeted,155,127,233.9,8.13,14,13.97,,10.5,16.2,,,,
VM-TR-52592,Cottonwood Creek,7/7/2023 12:00,44.09892,-117.595579,,Targeted,253,101,84.7,7.81,21.5,16.93,,8.3,10,,,,
MF-LS-1127,Mcdermitt Creek,8/5/2023 10:28,42.05673874,-118.1927136,,RandomGRTS,960,80,70.4,7.34,8.9,11.29,,13.3,25.2,,,,
BO-LS-1018,North Fork Dixie Creek,6/11/2023 14:23,44.47395199,-117.4947415,,RandomGRTS,341,76,211.9,8.23,12.4,17.29,,58.5,61.5,,,,
VM-TR-20120,Mahogany Creek ,7/10/2023 8:27,43.20036712,-117.2010004,,Targeted,451,67,49.2,7.36,12.3,17,,16.2,21.4,,,,
PC-TR-55417,Goose Creek,8/3/2023 12:59,44.6006168,-119.7071516,,Targeted,53,75,139.6,8.34,19,16.46,,0.5,0.5,,,,
PC-TR-7729,Goose Creek ,6/23/2023 10:15,44.596985,-119.663746,,Targeted,149,89,224.8,8.19,13.2,17.13,,0.5,0.5,,,,
MO-SS-1084,Cottonwood Creek,7/10/2023 11:09,42.0653437,-117.9111815,,RandomGRTS,13,38,9.5,6.6,8.9,14.74,,34.8,34.8,,,,
MO-SS-1114,Little Crowley Creek,8/8/2023 11:31,43.35892733,-117.9260334,,RandomGRTS,254,64,129.3,7.51,14.5,14.91,,23.3,31.4,,,,
MO-SS-1088,Cottonwood Creek,8/6/2023 14:24,42.16506031,-118.0097004,,RandomGRTS,316,37,82.5,6.72,11.9,12.4,,29.7,39.7,,,,
MO-LS-1054,Pole Creek,10/13/2023 10:47,43.81192723,-117.9519123,,RandomGRTS,72,320,264.3,8.09,9.6,18.14,,64.8,66.2,,,,
MO-SS-1093,Deer Creek,7/22/2023 10:10,42.306533,-117.628467,,RandomGRTS,150,62,96.7,7.95,16.6,14.61,,35.2,35.7,,,,
BO-LS-1010,Alder Creek,6/8/2023 19:08,44.6161308,-117.5074187,,RandomGRTS,787,348,358.4,8.21,15.2,17.35,,56.7,61.9,,,,
AO-LS-1153,Mccoy Creek,9/18/2023 11:51,42.88415613,-118.6263825,,RandomGRTS,12,10,93.2,7.92,13.7,13.62,,1.8,3.6,,,,
MO-LS-1050,Keeney Creek,10/14/2023 14:28,43.74255249,-117.6102593,,RandomGRTS,162,10,312,8.84,13.6,18.29,,4.3,4.3,,,,
BT-LS-1025,Rough Creek,8/3/2023 12:20,43.69638116,-119.6577884,,RandomGRTS,119,32,91.8,7.46,13.6,14.57,,28.6,28.6,,,,
VM-TR-20230,Slick Canyon Creek,7/9/2023 9:49,43.21282504,-117.1886645,,Targeted,243,40,27.8,7.02,15.4,15.72,,45.7,51.4,,,,
AO-LS-1123,Little Trout Creek,7/23/2023 10:01,42.18979307,-118.3348909,,RandomGRTS,621,103,116.3,7.53,15.2,14.55,,,,,,,
PR-SS-11743,Mud Creek,9/16/2023 10:25,44.58577374,-120.2083605,,RandomGRTS,116,38,295.3,7.81,11.3,15.28,,38.6,51.4,,,,
AR-LS-1254,Little Blitzen River,7/24/2023 8:58,42.66393005,-118.7511889,,RandomGRTS,77,17,54,7.57,12.8,14.4,,27.1,27.6,,,,
MF-SS-1130,Doolittle Creek,7/7/2023 11:15,42.16096858,-118.094033,,RandomGRTS,236,67,146.1,7.22,9.7,12.54,,69.1,76.5,,,,
MO-LS-1041,Duck Creek,8/17/2023 9:40,43.16562478,-118.1616392,,RandomGRTS,896,42,96.3,7.55,16.2,15.25,,26.7,30,,,,
PR-LS-11215,White River,8/18/2023 11:32,45.14564315,-121.3401282,,RandomGRTS,34,121,80.8,7.86,15.1,14.39,,19.5,20,,,,
MO-SS-1111,Bendire Creek,6/24/2023 9:36,44.0540317,-118.0790105,,RandomGRTS,201,71,153.2,7.37,20.5,16.18,,85.2,87.6,,,,
PR-LS-13679,South Fork John Day River,9/16/2023 12:59,44.13652637,-119.4939455,,Targeted,143,12,685,8.16,13.8,17.23,,2.1,2.1,,,,
PC-TR-33428,South Fork John Day River,8/21/2023 10:15,44.20243718,-119.5302241,,Targeted,155,10,563,8.29,15.1,17.12,,7.4,8.9,,,,
MO-RV-1026,North Fork Malheur River,10/12/2023 10:15,43.80284829,-118.1574009,,RandomGRTS,364,139,198.5,8.02,8.5,19.91,,1.9,2.9,,,,
PC-TR-79549,Thirtymile Creek,9/4/2023 11:08,45.1641699,-120.4625026,,Targeted,293,101,262.4,7.6,13.3,19.18,,2.9,3.3,,,,
AR-RV-1242,Donner Und Blitzen River,8/6/2023 15:27,42.65351506,-118.7869218,,RandomGRTS,135,40,86.2,7.73,16.1,14.95,,27.7,27.7,,,,
VM-TR-28714,Succor Creek,7/20/2023 9:07,43.507819,-117.120512,,Targeted,808,471,349.3,8.19,20.1,16.65,,13.3,13.8,,,,
PWS-SR-25567,North Fork Crooked River,8/31/2023 12:16,44.18308086,-120.156151,,Targeted,158,11,152.1,8.42,17.8,18.02,,0,0,,,,
PC-TR-69016,South Fork John Day River,6/11/2023 9:52,44.38089453,-119.5434055,,Targeted,141,35,372.5,8.1,15.1,18.21,,9.5,9.9,,,,
PR-TR-010,South Fork Crooked River,7/21/2023 12:23,44.0203913,-120.0139615,,Targeted,614,122,589,8.31,22.9,18.45,,10.5,14.3,,,,
PC-TR-70854,South Fork John Day River,8/6/2023 9:23,44.23793933,-119.5301475,,Targeted,166,13,474,8.35,15.5,17.56,,13.9,14.8,,,,
PC-TR-78368,Thirtymile Creek,8/16/2023 15:46,45.16186242,-120.4670887,,Targeted,290,102,268.6,7.97,13.6,19.18,,2.9,2.9,,,,
PWS-SR-62687,North Fork Crooked River,9/2/2023 9:42,44.25319628,-120.1063761,,Targeted,70,5,140.6,8.04,15.5,18.03,,0,0,,,,
PC-TR-59581,,6/9/2023 11:00,44.27714264,-119.5418973,,Targeted,118,37,503,8.56,14.7,17.8,,12.4,14.3,,,,
PWS-SR-76158,South Fork John Day River,6/9/2023 11:26,44.41203155,-119.5430825,,Targeted,207,41,362.3,8.27,16.1,18.65,,9.1,9.1,,,,
PWS-SR-29663,North Fork Crooked River,7/23/2023 9:55,44.13639,-120.223978,,Targeted,161,20,190.6,7.96,19.7,19.37,,0,0.5,,,,
PR-LS-16031,South Fork John Day River,9/5/2023 12:32,44.31787229,-119.556432,,Targeted,172,28,434,8.29,14.2,18.58,,6.2,11,,,,
BR-RV-1132,Grande Ronde River,10/12/2023 11:23,45.94560029,-117.4472905,,RandomGRTS,96,30,115.8,8.09,10.7,20.3,,3.8,3.8,,,,
PR-LS-12367,White River,9/14/2023 10:50,45.21377614,-121.2014794,,Targeted,22,141,95.7,7.34,12.8,15.48,,21.3,21.3,,,,
AR-RV-1283,Donner Und Blitzen River,7/23/2023 10:20,42.7927219,-118.871799,,Targeted,86,19,68.8,7.9,17.4,17.08,,3.3,3.3,,,,
MO-LS-1048,,6/12/2023 12:33,44.10920983,-117.2374701,,RandomGRTS,2053,774,54,7.54,21.4,,,100,100,,,,
PC-TR-17910,John Day River,7/8/2023 9:04,44.74852438,-120.2495681,,Targeted,152,25,220.5,8.21,24,22.65,,7.3,7.9,,,,
PC-TR-76638,South Fork John Day River,6/12/2023 15:30,44.30777036,-119.539806,,Targeted,179,51,447.9,8.34,19.5,16.21,,31.1,32.1,,,,
PR-RV-12799,John Day River,9/2/2023 10:31,45.12799119,-120.4643336,,RandomGRTS,228,24,274.4,8.32,19.9,22.01,,4.3,5.9,,,,
AR-RV-1243,,7/24/2023 9:24,42.78874319,-118.8674477,,Targeted,104,27,69.3,7.78,16.5,16.89,,2.9,2.9,,,,
PC-TR-72140,South Fork John Day River,8/20/2023 16:08,44.2566759,-119.5387813,,Targeted,100,18,470,8.04,16.1,17.69,,14.8,15.7,,,,
PR-TR-011,South Fork Crooked River,6/13/2023 11:13,43.996327,-120.031648,,Targeted,530,96,666,7.74,20,17.83,,25.8,29.7,,,,
PC-TR-99758,John Day River,6/23/2023 9:36,45.24523951,-120.5516599,,Targeted,110,22,193.2,8.35,19.8,21.58,,,,,,,
PC-TR-49161,John Day River,6/25/2023 15:22,45.33152392,-120.5321481,,Targeted,125,19,199.9,8.59,25,21.32,,8.7,10.3,,,,
MR-RV-1172,Owyhee River,10/16/2023 10:54,43.06316286,-117.6891946,,RandomGRTS,474,12,327.9,8.74,16.6,21.03,,12.9,12.9,,,,
PR-RV-12991,John Day River,7/6/2023 13:04,44.77157339,-120.0702629,,RandomGRTS,164,10,208,8.56,24.3,22.97,,15.8,15.8,,,,
PR-RV-11039,Crooked River,6/26/2023 11:34,44.11022991,-120.7943931,,RandomGRTS,397,85,109,7.2,9.8,15.02,,9.8,10.4,,,,
PR-TR-012,South Fork Crooked River,6/12/2023 9:39,43.96911094,-120.0443331,,Targeted,468,82,669,8.12,17.1,17.83,,23.8,29.6,,,,
PR-RV-10239,John Day River,7/10/2023 15:13,44.81306083,-120.3770712,,Targeted,104,21,235.5,8.51,26.6,22.23,,,,,,,
