"","SAMPLEID","ReferenceSite","nt_EPT_resid","pt_ti_cowa_warm_stenowarm_resid","pi_habitat_rheo","pi_NonIns","pi_Colesens_resid","MMI.2024"
"1","103CDCHHR:20100914:T:SR","REFERENCE",0.797128771202143,0.739975022130087,0.778404698739795,0.94921875,0.726663609242241,0.798278170262853
"2","103KLCMSR:20100914:T:SR","REFERENCE",0.852225966725182,0.88055338145898,0.834647812810589,0.9765625,0.457631231619689,0.800324178522888
"3","103PS0281:20150722:T:SR","REFERENCE",0.611635751712751,0.752405728493718,0.954633122828284,0.9765625,0.81960276656131,0.822967973919213
"4","103STCNSR:20110809:T:SR","REFERENCE",0.70070938331883,0.224418520261703,0.608012026336847,0.898173167293233,0.710671695114012,0.628396958464925
"5","103WER026:20030729:R:SR","REFERENCE",0.801682305850088,0.743724574997825,0.827148730934483,0.6953125,0.76083886008256,0.765741394372991
"6","103WER029:20030730:R:SR","REFERENCE",0.797880315769069,1,0.86089459937696,0.80859375,0.518012841703848,0.797076301369975
"7","103WER030:20110810:T:SR","REFERENCE",0.686233297644509,0.578135479012719,0.729660666545106,0.8125,0.553167352257475,0.671939359091962
"8","105BVCAGC:20100921:T:SR","REFERENCE",1,0.688767443358563,0.733410207483159,0.953125,0.61830371429004,0.798721273026352
"9","105FC1297:20140722:T:SR","REFERENCE",0.745307406769728,0.690173923413309,0.864644140315013,0.953125,0.721034787572509,0.794857051614112
"10","105FS0416:20130924:T:SR","REFERENCE",0.917879040265403,0.489133607782099,0.875892763129172,0.953125,0.631613930513414,0.773528868338017
"11","105FS0425:20110810:T:SR","REFERENCE",0.888997445921053,0.468422639481965,0.834647812810589,0.88671875,0.666885359453456,0.749134401533413
"12","105FS0428:20110803:T:SR","REFERENCE",0.498730171543241,0.876184126974063,0.887141385943331,0.9140625,0.657341662545576,0.766691969401242
"13","105PS0083:20090908:T:SR","REFERENCE",0.963839445204008,0.832523587530368,0.722161584669,0.890625,0.757922941164258,0.833414511713527
"14","105PS0275:20150819:T:SR","REFERENCE",0.601227929154942,0.228719833408726,0.219723098969903,0.88671875,0.708517390926294,0.528981400491973
"15","105TMCACC:20100810:T:SR","REFERENCE",0.650814635234362,0.791446618260519,0.935885418138019,0.953125,0.474867156258424,0.761227765578265
"16","105WLCABC:20110803:T:SR","REFERENCE",0.586827783514521,0.600969787542975,0.947134040952178,0.953125,0.636451446741968,0.744901611750328
"17","107GWCAPC:20100915:T:SR","REFERENCE",0.853841194797101,0.739688383727793,0.688415716226524,0.85546875,0.250390982632467,0.677561005476777
"18","107WER092:20030812:R:SR","REFERENCE",0.558230315285573,0.949920375701962,0.755907453111477,0.92578125,0.948605045882495,0.827688887996301
"19","11850-ORDEQ:19990729:R:SR","REFERENCE",0.596596978726554,0.632440376927867,0.699664339040683,0.96875,0.754429077087851,0.730376154356591
"20","119633","REFERENCE",0.717047755219852,0.677468412659663,0.710912961854841,0.97265625,0.697028509620766,0.755022777871025
"21","119663","REFERENCE",0.633115590208288,0.740070036582976,0.339708408987598,0.96484375,0.660469175319114,0.667641392219595
"22","12092-ORDEQ:20070814:R:SR","REFERENCE",0.868258270718302,0.825206002203447,0.946421318294532,0.994221332644628,0.700344153880941,0.86689021554837
"23","12181-ORDEQ:20000927:R:SR","REFERENCE",0.815628301360145,0.703823243594456,0.849645976562801,0.97265625,0.641827675284873,0.796716289360455
"24","12265-ORDEQ:20020912:R:SR","REFERENCE",0.740226932079027,0.261569881297505,0.812150567182271,0.984375,0.526290060104475,0.664922488132656
"25","123287","REFERENCE",0.589120653300447,0.418479838346857,0.673417552474312,0.9765625,0.0518667169447914,0.541889452213281
"26","123306","REFERENCE",0.940568490801353,0.601703602113458,0.950883581890231,0.96484375,0,0.691599884961008
"27","123315","REFERENCE",1,0.72315290931521,0.875892763129172,0.9609375,0.862715679832863,0.884539770455449
"28","123438","REFERENCE",0.610913384542722,0.312370314748658,0.958382663766337,0.92578125,0,0.561489522611543
"29","123444","REFERENCE",0.864061616326983,0.727387393309121,0.793402862492007,0.95703125,0.677551475295755,0.803886919484773
"30","12521-ORDEQ:20070828:R:SR","REFERENCE",0.537379441206956,0.843965538038827,0.287214835854857,0.27734375,0.677090111785113,0.524598735377151
"31","125362","REFERENCE",0.674367854151736,0.838224534131886,0.815900108120324,0.98828125,0.710577625092089,0.805470274299207
"32","126606","REFERENCE",0.504469129555338,0.773801475463938,0.107236870828315,1,0.80748194227321,0.63859788362416
"33","127205","REFERENCE",0.786741049630544,0.767227103945844,0.864644140315013,1,0.699260995668242,0.823574657911929
"34","12871-ORDEQ:20000811:R:SR","REFERENCE",0.849036398187542,0.957316129288052,0.887141385943331,0.94140625,0.472539868826264,0.821488006449038
"35","12886-ORDEQ:19970812:R:SR","REFERENCE",0.837825071074527,0.842824446702532,0.982618826931143,0.981261322463768,0.792973988954196,0.887500731225233
"36","12889-ORDEQ:20160627:R:SR","REFERENCE",1,0.662979068938749,0.890890926881384,0.94140625,0.70304866644737,0.8396649824535
"37","130065","REFERENCE",0.881198280957086,0.868331836306089,0.887141385943331,1,0.715748877033654,0.870484076048032
"38","130067","REFERENCE",0.678705546251451,0.581763715929353,1,1,0.714780030194105,0.795049858474982
"39","130119","REFERENCE",0.69884106799519,0.782617860317442,0.82339918999643,0.9921875,0.714216315040521,0.802252386669917
"40","130124","REFERENCE",0.848286258208379,1,0.917137713447754,0.9921875,0.882683055852266,0.92805890550168
"41","13014-ORDEQ:20020911:R:SR","REFERENCE",0.777786529462096,0.842571912768894,1,0.98828125,0.405511818082627,0.802830302062723
"42","131083","REFERENCE",0.71676225915541,1,0.992128532208814,0.98828125,0.628930644559769,0.865220537184798
"43","13200-ORDEQ:19980713:R:SR","REFERENCE",0.617370952368163,0.734565852748957,1,1,0.799510435126646,0.830289448048753
"44","13215-ORDEQ:19980715:R:SR","REFERENCE",1,0.869097126511663,0.83161736191545,0.871468321917808,0.645894020037169,0.843615366076418
"45","13224-ORDEQ:19980715:R:SR","REFERENCE",0.817650286118364,0.681533250114898,0.930176774495309,0.914697772491349,0.86015670319378,0.84084295728274
"46","13226-ORDEQ:19980708:R:SR","REFERENCE",0.853141170169287,0.524244429565533,0.913779915592781,0.955806902985075,0.842550893255131,0.817904662313561
"47","13231-ORDEQ:19990805:R:SR","REFERENCE",1,0.729322355610935,0.617174438403517,0.92578125,0.733179944733685,0.801091597749627
"48","13244-ORDEQ:19990909:R:SR","REFERENCE",0.940760770755842,0.914487307975998,0.849645976562801,0.9375,0.698867145322463,0.868252240123421
"49","13270-ORDEQ:19990827:R:SR","REFERENCE",0.801607008206265,0.760207385021939,0.938963399505077,1,0.151020906242552,0.730359739795167
"50","134605","REFERENCE",0.632727395951157,0.803562939181555,0.15223136208495,1,0.664338211322581,0.650571981708049
"51","134734","REFERENCE",0.760905095360548,0.560852390169214,0.748408371235371,1,0.85387280223219,0.784807731799465
"52","140016","REFERENCE",0.897854619623623,0.511549860679064,0.932135877199966,1,0.50679633105237,0.769667337711005
"53","143095","REFERENCE",0.75560088081559,0.436109469537424,0.812150567182271,0.984375,0.898653305702555,0.777377844647568
"54","143170","REFERENCE",0.710428630358387,0.706808075237606,0.294713917730963,0.8984375,1,0.722077624665391
"55","144957","REFERENCE",0.770997983332424,0.538248582220893,0.51968637401414,0.65625,0.921363898354815,0.681309367584454
"56","148021","REFERENCE",0.60159858881448,0.878316134292843,0.725911125607053,0.88671875,0.73856709785426,0.766222339313727
"57","149814","REFERENCE",0.753874622774364,0.972746422344855,0.763406534987583,0.91796875,0.777441067773623,0.837087479576085
"58","149822","REFERENCE",0.28825158426279,0.971369532186179,0.523435914952193,0.953125,0.698289654728002,0.686894337225833
"59","150509","REFERENCE",0.714764571414985,0.928246809545217,1,0.984375,0.685523280821148,0.86258193235627
"60","151144","REFERENCE",0.808368636991021,0.669291497751695,0.872143222191119,0.95703125,0.674726133539631,0.796312148094693
"61","151682","REFERENCE",0.716844244008187,0.674310855401777,0.654669847784047,0.87109375,0.667994578567119,0.716982655152226
"62","152645","REFERENCE",0.656512991231836,0.716982104980885,0.662168929660153,0.88671875,0.886577293877427,0.76179201395006
"63","153187","REFERENCE",0.776111931809208,0.656099575584301,0.748408371235371,0.90625,0,0.617373975725776
"64","153188","REFERENCE",0.435926307722745,0.441493160017617,0.332209327111492,0.98828125,0.709195244713507,0.581421057913072
"65","153620","REFERENCE",0.802528257465722,0.94669830371793,0.830898271872536,1,0.698145723362996,0.855654111283837
"66","153706","REFERENCE",0.719195366727184,0.708328213099426,0.665918470598206,0.9609375,0.681910001023726,0.747257910289708
"67","155833","REFERENCE",0.571082916095571,0.321922583338854,1,0.9375,0,0.566101099886885
"68","155870","REFERENCE",0.654143283790811,0.210868111606251,0.25346896741238,0.3671875,1,0.497133572561888
"69","155884","REFERENCE",0.570918029772433,0.97820730127563,0.39220198212034,0.98046875,0.650950866120152,0.714549385857711
"70","164022","REFERENCE",0.544771675369834,1,0.365955195553969,0.94921875,1,0.771989124184761
"71","167361","REFERENCE",0.520334387342953,0.687697168118693,0,1,1,0.641606311092329
"72","17007-ORDEQ:19980824:R:SR","REFERENCE",0.601983617796489,0.516047233397072,0.755907453111477,0.90625,0.597226365277642,0.675482933916536
"73","17010-ORDEQ:19980825:R:SR","REFERENCE",0.605198119516458,0.553000889141605,0.778404698739795,0.859375,0.683542728065588,0.695904287092689
"74","171833","REFERENCE",0.564703303555388,0.896648506690999,0.332209327111492,0.95703125,1,0.750118477471576
"75","171837","REFERENCE",0.738887799599375,0.605850953196457,0.707163420916788,0.91796875,0.307477747907279,0.65546973432398
"76","171840","REFERENCE",0.78375530790781,0.538806591459748,0.478441423695558,0.8359375,0.570267564951502,0.641441677602923
"77","171842","REFERENCE",0.776275043174637,0.649998671124401,0.635922143093782,0.9609375,0.806214334685382,0.76586953841564
"78","171844","REFERENCE",0.880399557382275,1,0.928386336261913,0.94921875,0.68303446235755,0.888207821200348
"79","171847","REFERENCE",0.80900181455505,0.76248877112965,0.549682701518564,0.98828125,0.569483426994912,0.735787592839635
"80","171852","REFERENCE",0.413500847207407,0.78731575743374,0.215973558031851,0.84765625,0.99791659662781,0.652472601860162
"81","171869","REFERENCE",0.574740783009258,0.39517164437993,0.294713917730963,0.26953125,0.531771153253924,0.413185749674815
"82","171945","REFERENCE",0.499407001217966,0.986203159290603,0.0959882480141558,0.95703125,0.918622157309351,0.691450363166415
"83","171946","REFERENCE",0.475181670716066,0.990681096565074,0,0.05859375,1,0.504891303456228
"84","171970","REFERENCE",0.759064029156128,0.691578056350325,0.0659919205097321,0.6015625,1,0.623639301203237
"85","210808","REFERENCE",0.771200598717402,0.771168016465667,0.984629450332708,0.99609375,0.649011377900803,0.834420638683316
"86","21821-ORDEQ:19980813:R:SR-3","REFERENCE",0.342016706134304,0.432034107030355,0.688415716226524,0.99609375,0.674763268560906,0.626664709590418
"87","21842-ORDEQ:20070806:R:SR","REFERENCE",0.665467830937927,0.675113204160862,0.793402862492007,0.98046875,0.519147741512673,0.726720077820694
"88","21855-ORDEQ:19990727:R:SR","REFERENCE",0.677231733932358,0.764406651519214,0.982210804471643,0.979908809726962,0.75855486816152,0.83246257356234
"89","21857-ORDEQ:19980808:R:SR-1","REFERENCE",0.978857800265301,0.907710450371281,0.932135877199966,0.8671875,0.686007568049454,0.8743798391772
"90","21864-ORDEQ:19990922:R:SR","REFERENCE",0.881376812348663,0.723911767404984,0.335958868049545,0.95703125,0.714022117605746,0.722460163081788
"91","21868-ORDEQ:19990831:R:SR","REFERENCE",0.735707992170976,0.852622316956535,0.83004553346522,0.976471049331104,0.678551139028845,0.814679606190536
"92","21876-ORDEQ:19990928:R:SR","REFERENCE",0.8314818984468,0.811325608923223,0.569038439874459,0.849503800675676,0.673947316178555,0.747059412819743
"93","21878-ORDEQ:19980729:R:SR-3","REFERENCE",0.717909290661759,0.896675040806793,0.740909289359265,0.99609375,0.746494151954899,0.819616304556543
"94","21881-ORDEQ:19990713:R:SR","REFERENCE",0.786960453056095,0.938952040527651,0.632172602155729,0.80859375,0.729320653186835,0.779199899785262
"95","22946-ORDEQ:20000822:R:SR","REFERENCE",0.773120070496387,0.727191440402827,1,1,0.712663043162022,0.842594910812247
"96","23034-ORDEQ:20150917:R:SR","REFERENCE",0.705720724398249,0.808570851005542,0.883391845005278,0.93359375,1,0.866255434081814
"97","23048-ORDEQ:19990826:R:SR","REFERENCE",0.675069361697061,0.966434587846763,0.92463679532386,0.99609375,1,0.912446898973537
"98","23844-ORDEQ:20000711:R:SR","REFERENCE",0.981039874885431,0.87109368620849,0.650920306845994,0.91015625,0.739814225363585,0.8306048686607
"99","23856-ORDEQ:20000712:R:SR","REFERENCE",0.585885812776459,0.663290054523319,0.512187292138034,0.94140625,0.70829950826107,0.682213783539776
"100","23901-ORDEQ:20000907:R:SR","REFERENCE",0.596591354052107,0.683411265545222,0.969631286580496,0.953125,0.642314669346808,0.769014715104927
"101","23903-ORDEQ:20000822:R:SR","REFERENCE",0.72074611102297,0.771106710788589,0.959882480141558,0.99453125,0.703373164321619,0.829927943254947
"102","23925-ORDEQ:20000828:R:SR","REFERENCE",0.863729365765024,0.987951850250473,0.748408371235371,0.92578125,0.751818224498678,0.855537812349909
"103","23926-ORDEQ:20000823:R:SR","REFERENCE",0.719137473271216,0.941806848732116,0.669668011536259,0.91015625,0.649692194552427,0.778092155618404
"104","24043-ORDEQ:20000816:R:SR","REFERENCE",0.942155117579886,0.635113427423056,0.744658830297318,0.8515625,0.667937983240831,0.768285571708218
"105","24044-ORDEQ:20000913:R:SR","REFERENCE",0.594118098131077,0.350743829687221,0.542183619642458,0.95703125,0.648836137005372,0.618582586893226
"106","24046-ORDEQ:20000803:R:SR","REFERENCE",1,0.687712792535119,0.977130368456602,1,0.572654830445406,0.847499598287425
"107","24056-ORDEQ:20000913:R:SR","REFERENCE",0.852707167804708,0.55933869760876,0.590927651837147,0.9140625,0.733549960665491,0.730117195583221
"108","24062-ORDEQ:20000912:R:SR","REFERENCE",0.616047346160601,0.883301040391175,0.947134040952178,0.98828125,0.845752782254474,0.856103291951686
"109","24068-ORDEQ:20000808:R:SR","REFERENCE",0.818585539680918,0.335554607497577,0.729660666545106,0.96484375,0.590047873326601,0.687738487410041
"110","24412-ORDEQ:20000821:R:SR","REFERENCE",0.820251796041185,0.673940129912277,0.830898271872536,0.86328125,0.739770828209865,0.785628455207173
"111","24419-ORDEQ:20000815:R:SR","REFERENCE",0.715492825356561,0.797665564696724,0.527185455890246,0.89453125,0.766528160726307,0.740280651333968
"112","24422-ORDEQ:20000824:R:SR","REFERENCE",0.828888011521824,0.153607906765409,0.313461622421228,0.90625,0.625654512877993,0.565572410717291
"113","24426-ORDEQ:20010719:R:SR","REFERENCE",0.585914498102775,0.947383235729297,0.324710245235386,0.44921875,0.814581242143539,0.6243615942422
"114","24453-ORDEQ:20000829:R:SR","REFERENCE",0.692616647536085,0.560790975353814,0.665918470598206,0.9453125,0.692654446439536,0.711458607985528
"115","24455-ORDEQ:20000828:R:SR","REFERENCE",0.926140298626241,0.824185315775784,0.845896435624748,0.92578125,0.612213501668384,0.826843360339031
"116","25284-ORDEQ:20010807:R:SR","REFERENCE",0.967242054133318,0.796368292099827,0.98988904530042,0.931913929180887,0.588045914097897,0.85469184696247
"117","25374-ORDEQ:20010801:R:SR","REFERENCE",0.800603354663281,0.796650696171052,0.939634959076072,0.8828125,0.672499424068461,0.818440186795773
"118","25386-ORDEQ:20010906:R:SR","REFERENCE",0.618510680235407,0.675722216994881,0.530934996828299,0.7265625,0.667706861444615,0.64388745110064
"119","25417-ORDEQ:20010801:R:SR","REFERENCE",0.690826320043864,0.377554923249394,0.568430406208829,0.81640625,0.518461121763365,0.59433580425309
"120","25425-ORDEQ:20010730:R:SR","REFERENCE",1,0.733779048578821,0.564680865270776,0.9140625,0.898273707142205,0.82215922419836
"121","26806-ORDEQ:20020904:R:SR","REFERENCE",0.783437478104959,0.865396201841611,0.673417552474312,0.9296875,0.699897343422349,0.790367215168646
"122","26854-ORDEQ:20020813:R:SR","REFERENCE",0.577046774835256,0.739612757931815,0.778404698739795,0.96875,0.727070081880096,0.758176862677392
"123","26886-ORDEQ:20020716:R:SR","REFERENCE",0.7190301587143,0.951225361204555,0.969631286580496,0.62109375,0.829240654329158,0.818044242165702
"124","26895-ORDEQ:20020724:R:SR","REFERENCE",0.629161510472518,0.666112438936164,0.369704736492022,0.96484375,0.820992585571117,0.690163004294364
"125","26902-ORDEQ:20020716:R:SR","REFERENCE",0.506222519289591,0.488435415484594,0.684666175288471,0.828125,0.508541104713598,0.603198042955251
"126","26906-ORDEQ:20020723:R:SR","REFERENCE",0.6000493481638,0.830955225425236,0.875892763129172,0.53515625,1,0.768410717343642
"127","26929-ORDEQ:20020711:R:SR","REFERENCE",0.789242464105319,0.857135260405331,0.632172602155729,0.9375,0.928253760861031,0.828860817505482
"128","26936-ORDEQ:20030730:R:SR","REFERENCE",0.733661683628344,0.732706412135377,0.590927651837147,0.9765625,0.775406569035844,0.761852963327342
"129","26950-ORDEQ:20020731:R:SR","REFERENCE",0.898622601587007,0.47523710339119,0.943384500014125,0.93359375,0.631077872327785,0.776383165464021
"130","26952-ORDEQ:20020905:R:SR","REFERENCE",0.690342056276188,0.663007263030998,0.932135877199966,0.93359375,0.742141238691408,0.792244037039712
"131","26958-ORDEQ:20020910:R:SR","REFERENCE",0.863779399460029,0.522814856456005,0.639671684031835,0.95703125,0.658613522566202,0.728382142502814
"132","26966-ORDEQ:20020913:R:SR","REFERENCE",0.623330086437244,0.84385370072697,0.913388172509701,0.9453125,0.682647711518171,0.801706434238417
"133","29027-ORDEQ:20020808:R:SR","REFERENCE",0.63033356605078,0.752583858874728,0.868393681253066,0.99609375,0.536482291792666,0.756777429594248
"134","29879-ORDEQ:20030826:R:SR","REFERENCE",0.702993787410669,0.761142689269906,0.898390008757489,0.921875,0.666675793006638,0.79021545568894
"135","29900-ORDEQ:20030806:R:SR","REFERENCE",0.529388151414853,0.982970984788056,0.609675356527411,0.9921875,0.67425086761209,0.757694572068482
"136","30339-ORDEQ:20030924:R:SR","REFERENCE",0.777859742809605,0.73194645959897,0.875892763129172,0.98046875,0.68255001181763,0.809743545471075
"137","30354-ORDEQ:20030827:R:SR","REFERENCE",0.729120439173745,0.855009875552883,0.51968637401414,0.9296875,0.641512095215931,0.73500325679134
"138","30379-ORDEQ:20030723:R:SR","REFERENCE",0.82095793968021,0.624586411022452,0.830898271872536,1,0.975946924485713,0.850477909412182
"139","30383-ORDEQ:20030724:R:SR","REFERENCE",0.590817935829744,0.601977637126102,0.744658830297318,0.9375,0.761262886751557,0.727243458000944
"140","30387-ORDEQ:20030722:R:SR","REFERENCE",1,0.721898208606572,0.808401026244218,0.95703125,0.66286473062349,0.830039043094856
"141","30389-ORDEQ:20030728:R:SR","REFERENCE",0.74165410843113,0.633843578264579,0.763406534987583,0.9609375,0.134182674590473,0.646804879254753
"142","30392-ORDEQ:20030730:R:SR","REFERENCE",0.865589923084112,0.781278811020741,0.774655157801742,0.84375,0.797368317271308,0.812528441835581
