"","SAMPLEID","ReferenceSite","nt_EPT_resid","pt_ti_cowa_warm_stenowarm_resid","pi_habitat_rheo","pi_NonIns","pi_Colesens_resid","MMI.2024"
"143","30396-ORDEQ:20030827:R:SR","REFERENCE",1,0.791630887454828,0.710912961854841,0.875,0.377792730876123,0.751067316037159
"144","30421-ORDEQ:20030730:R:SR","REFERENCE",0.916495677153846,0.836053827288412,0.677167093412365,0.890625,1,0.864068319570925
"145","30621-ORDEQ:20030924:R:SR","REFERENCE",1,0.91602283112021,0.842146894686695,0.94921875,0.487957785759268,0.839069252313235
"146","30623-ORDEQ:20030819:R:SR","REFERENCE",0.858859392494332,0.814436370682959,0.789653321553954,0.921875,0.727076428001753,0.8223801025466
"147","30625-ORDEQ:20030818:R:SR","REFERENCE",0.816122571951076,0.761877596531149,0.609675356527411,0.88671875,0.753293988109636,0.765537652623855
"148","30628-ORDEQ:20030902:R:SR","REFERENCE",0.799078116424157,0.695028531675545,0.812150567182271,0.94921875,0.690359755232346,0.789167144102864
"149","30629-ORDEQ:20030918:R:SR","REFERENCE",0.698884579424593,0.74233790338751,0.729660666545106,0.9375,0.599866764468066,0.741649982765055
"150","30727-ORDEQ:20030820:R:SR","REFERENCE",0.786113545732545,0.627571848601887,0.748408371235371,0.96484375,0.735343981988346,0.77245629951163
"151","31354-ORDEQ:20040707:R:SR","REFERENCE",0.970962381724891,0.772267441227719,0.950883581890231,0.99609375,0.676092341941623,0.873259899356893
"152","31387-ORDEQ:20040708:R:SR","REFERENCE",0.882978881464493,0.427430690248155,0.75965699404953,0.97265625,0.640103484275859,0.736565260007607
"153","31467-ORDEQ:20070918:R:SR","REFERENCE",0.442822035217664,0.288882831210565,1,0.9921875,0.814981398118956,0.707774752909437
"154","31477-ORDEQ:20040715:R:SR","REFERENCE",0.849576138234268,0.626209668547075,0.82339918999643,0.98828125,0.708805324058091,0.799254314167173
"155","31480-ORDEQ:20040804:R:SR","REFERENCE",0.5302316922998,0.79907916159634,0.92463679532386,0.94140625,0.674688686172028,0.774008517078406
"156","31485-ORDEQ:20040802:R:SR","REFERENCE",1,0.706601972668411,0.707163420916788,0.94921875,0.708096692450346,0.814216167207109
"157","31488-ORDEQ:20040630:R:SR","REFERENCE",0.809922110404165,1,0.632172602155729,0.9921875,1,0.886856442511979
"158","31489-ORDEQ:20040630:R:SR","REFERENCE",0.817727072544738,0.831955715619847,0.680916634350418,0.9921875,0.836530503007736,0.831863485104548
"159","31490-ORDEQ:20040628:R:SR","REFERENCE",0.61812289138894,0.895952805464063,0.41844876868671,0.99609375,0.905346023299538,0.76679284776785
"160","31495-ORDEQ:20040624:R:SR","REFERENCE",0.722789306872442,0.378524073112363,0.774655157801742,0.90625,0.172744600840275,0.590992627725364
"161","31497-ORDEQ:20040624:R:SR","REFERENCE",0.8614573419279,1,0.485940505571664,0.90234375,0.859816807012687,0.82191168090245
"162","31730-ORDEQ:20040901:R:SR","REFERENCE",0.78612710756469,0.79473852304043,0.654669847784047,0.8828125,0.76130123090558,0.77592984185895
"163","31803-ORDEQ:20040929:R:SR","REFERENCE",0.518145589809959,0.784942513988097,0.459693719005293,0.79296875,0.53813406556413,0.618776927673496
"164","32149-ORDEQ:20050803:R:SR","REFERENCE",0.52121371691251,0.199772712107974,0.984629450332708,0.95703125,0.490260051756983,0.630581436222035
"165","32481-ORDEQ:20050713:R:SR","REFERENCE",0.952101216431525,0.9313156829147,0.643421224969888,0.8046875,0.697100136475739,0.80572515215837
"166","32485-ORDEQ:20050713:R:SR","REFERENCE",0.562843359501223,0.471858796575937,0.902139549695542,0.93359375,0.690418019213869,0.712170694997314
"167","32486-ORDEQ:20050713:R:SR","REFERENCE",0.654453296422278,0.648328656010112,0.609675356527411,0.77734375,0.658917467172194,0.669743705226399
"168","32487-ORDEQ:20050713:R:SR","REFERENCE",0.847528099335954,0.553248078347253,0.890890926881384,0.93359375,0.616396444281676,0.768331459769253
"169","32488-ORDEQ:20050728:R:SR","REFERENCE",0.64164556478018,0.368441006755538,0.800901944368113,0.96484375,0.591688046483908,0.673504062477548
"170","32489-ORDEQ:20050728:R:SR","REFERENCE",0.695080691234184,0.608218232589942,0.999627614084919,0.99609375,0.628961015304969,0.785596260642803
"171","32490-ORDEQ:20050729:R:SR","REFERENCE",0.786766182858504,0.68170049542511,0.770905616863689,0.9609375,0.581196192308868,0.756301197491234
"172","32556-ORDEQ:20050803:R:SR","REFERENCE",0.970825424539683,0.373646484285886,0.800901944368113,0.8984375,0.248917783241489,0.658545827287034
"173","32576-ORDEQ:20050907:R:SR","REFERENCE",0.656266659642201,0.805627840326673,0.819649649058377,0.58203125,0.760058498822621,0.724726779569975
"174","32577-ORDEQ:20050907:R:SR","REFERENCE",0.711856261198369,0.713047066365181,0.69591479810263,0.6875,0.358717092705059,0.633407043674248
"175","32585-ORDEQ:20050915:R:SR","REFERENCE",0.689531342447142,0.689736480943372,0.845896435624748,0.9296875,0.748123608612515,0.780595073525555
"176","33336-ORDEQ:20060818:R:SR","REFERENCE",1,0.730747629167188,0.763406534987583,0.875,0.653158727994718,0.804462578429898
"177","33342-ORDEQ:20060906:R:SR","REFERENCE",0.990462008321483,0.723276370893344,0.849645976562801,0.9296875,0.581575529736448,0.814929477102815
"178","33419-ORDEQ:20060919:R:SR","REFERENCE",0.829673406416311,0.749054922274411,0.797152403430059,0.84375,0.699051455931435,0.783736437610443
"179","34468-ORDEQ:20070924:R:SR","REFERENCE",0.84327364315167,0.308846093519765,0.977130368456602,1,0.714746364562586,0.768799293938124
"180","34470-ORDEQ:20070731:R:SR","REFERENCE",1,0.58352632396465,1,0.94921875,0.708826318139055,0.848314278420741
"181","34471-ORDEQ:20070905:R:SR","REFERENCE",0.841181744428694,0.763599114128844,0.920887254385807,0.98828125,0.325760683393612,0.767942009267391
"182","34477-ORDEQ:20070821:R:SR","REFERENCE",0.861246823264513,0.654879447027615,0.864644140315013,0.984375,0.225650846365167,0.718159251394462
"183","34614-ORDEQ:20070827:R:SR","REFERENCE",0.865773636096391,0.351246468219851,0.894640467819437,0.9921875,0.77801495932005,0.776372606291146
"184","34636-ORDEQ:20070816:R:SR","REFERENCE",0.519456112527929,0.143416135731744,0.55718178339467,0.9921875,0.72220802580314,0.586889911491497
"185","34643-ORDEQ:20070918:R:SR","REFERENCE",0.821537086699456,0.519570173602963,0.572179947146882,0.86328125,0.643667711715827,0.684047233833026
"186","34661-ORDEQ:20070912:R:SR","REFERENCE",0.874462613184741,0.571216800043517,0.800901944368113,1,0.679328776376973,0.785182026794669
"187","35615-ORDEQ:20000628:R:SR","REFERENCE",0.800098951297905,0.473506238301377,0.92463679532386,0.99609375,0.0474475504042481,0.648356657065478
"188","35619-ORDEQ:20000703:R:SR","REFERENCE",0.804416000438394,0.629652154872004,0.849645976562801,0.9609375,0.748351329906449,0.79860059235593
"189","35622-ORDEQ:20000706:R:SR","REFERENCE",0.543075567257092,0.637973645717328,0.827148730934483,0.9375,0.0400685557478239,0.597153299931345
"190","35623-ORDEQ:20000707:R:SR","REFERENCE",0.936455539096595,0.773645990435164,0.6584193887221,0.9140625,0,0.656516683650772
"191","35624-ORDEQ:20000723:R:SR","REFERENCE",0.681479450692022,0.852954147973759,0.635922143093782,0.91015625,0.797460233832839,0.77559444511848
"192","35626-ORDEQ:20000728:R:SR","REFERENCE",0.796563726429005,0.767460591245295,0.710912961854841,0.89453125,0.629448155410649,0.759783336987958
"193","35627-ORDEQ:20000729:R:SR","REFERENCE",0.509118086840132,1,1,1,0.720524568308674,0.845928531029761
"194","35629-ORDEQ:20000802:R:SR","REFERENCE",0.563167551142518,0.627469627990342,0.598426733713253,0.84375,0.7356285490209,0.673688492373403
"195","35634-ORDEQ:20000813:R:SR","REFERENCE",0.896360238301509,0.800894005495444,0.703413879978736,0.98046875,0.926027579925906,0.861432890740319
"196","35694-ORDEQ:20150818:R:SR","REFERENCE",0.909102390524552,0.669692686575974,0.815900108120324,0.93359375,0.477564211916282,0.761170629427426
"197","35696-ORDEQ:19980727:R:SR-1","REFERENCE",0.600639819242132,0.782425904901573,1,0.999892979452055,0.722905584642705,0.821172857647693
"198","35702-ORDEQ:19980729:R:SR-3","REFERENCE",0.605605346102609,0.814369936011735,0.890890926881384,0.9921875,0.600898335325323,0.78079040886421
"199","35704-ORDEQ:19980728:R:SR-1","REFERENCE",0.628889581741933,0.805153009715021,0.950883581890231,0.98828125,0.740094274652662,0.822660339599969
"200","35708-ORDEQ:19980807:R:SR-2","REFERENCE",0.723891456736529,0.826000240841542,0.86089459937696,0.97265625,0.668383828172267,0.81036527502546
"201","35709-ORDEQ:19980807:R:SR-3","REFERENCE",0.496296551882649,0.776189530195815,0.797152403430059,0.98046875,0.677642269770702,0.745549901055845
"202","35711-ORDEQ:19980808:R:SR-2","REFERENCE",0.789141418464095,0.735438253737615,0.692165257164577,0.93359375,0.61657630271675,0.753382996416607
"203","35713-ORDEQ:19980809:R:SR","REFERENCE",0.737077189263909,0.929624942106687,0.853395517500854,0.9921875,0.68698771641136,0.839854573056562
"204","35714-ORDEQ:19980811:R:SR-1","REFERENCE",0.753760067926734,0.861007008227221,0.98837899127076,0.96484375,0.725216753624903,0.858641314209924
"205","35715-ORDEQ:19980728:R:SR-1","REFERENCE",0.704313363154718,0.893106850956739,0.917137713447754,0.9765625,0.743470400904344,0.846918165692711
"206","35716-ORDEQ:19980811:R:SR-1","REFERENCE",0.733963597099775,0.72137113835699,0.932135877199966,0.9609375,0.702509752189403,0.810183572969227
"207","35717-ORDEQ:19980811:R:SR-1","REFERENCE",0.393794220064878,0.844565643785766,1,1,0.69922213774229,0.787516400318587
"208","35721-ORDEQ:19980729:R:SR-3","REFERENCE",0.662583312359415,0.634395358695081,0.947134040952178,1,0.666148241679658,0.782052190737267
"209","35722-ORDEQ:19980729:R:SR-3","REFERENCE",0.540978922289792,0.565500123574785,0.887141385943331,0.99609375,0.47307517552994,0.692557871467569
"210","35733-ORDEQ:19980809:R:SR-1","REFERENCE",0.32792035350691,0.994544355343353,0.875892763129172,0.99609375,0.599570667508148,0.758804377897517
"211","35734-ORDEQ:19980808:R:SR-2","REFERENCE",0.500116900647602,0.744988944136883,0.677167093412365,1,0.682278186801866,0.720910224999743
"212","35748-ORDEQ:19990704:R:SR","REFERENCE",0.967362570362866,1,0.650920306845994,0.98046875,0.782706265586968,0.876291578559166
"213","35749-ORDEQ:19990703:R:SR","REFERENCE",0.634079038160809,0.548688182726795,0.699664339040683,0.91796875,0.500813311587889,0.660242724303235
"214","35758-ORDEQ:19990808:R:SR","REFERENCE",0.656827084040421,0.848375528888935,0.613424897465464,0.84375,0.708401183805125,0.734155738839989
"215","35763-ORDEQ:19990805:R:SR","REFERENCE",0.894951457952305,0.6376964280904,0.905889090633595,0.984375,0.739038785358486,0.832390152406957
"216","35767-ORDEQ:19990817:R:SR","REFERENCE",0.598731079597415,0.744017143274668,0.643421224969888,1,0.667406345598536,0.730715158688101
"217","35769-ORDEQ:19990816:R:SR","REFERENCE",0.571484603349511,0.626611369010656,0.523435914952193,0.99609375,0.626836206834869,0.668892368829446
"218","35770-ORDEQ:19990819:R:SR","REFERENCE",0.75117185108792,0.405475687129585,0.669668011536259,0.9609375,0.627330361013578,0.682916682153468
"219","35772-ORDEQ:19990817:R:SR","REFERENCE",0.418614747275716,0.241948764516592,0.692165257164577,0.91796875,0.252869604796112,0.504713424750599
"220","35773-ORDEQ:19990818:R:SR","REFERENCE",0.789834433604693,0.849316757418351,0.755907453111477,0.96875,0.692493555143009,0.811260439855506
"221","35791-ORDEQ:19990809:R:SR","REFERENCE",0.950859685621109,0.576529834245069,0.703413879978736,0.97265625,0.536665606909668,0.748025051350916
"222","35792-ORDEQ:19990811:R:SR","REFERENCE",0.623716724479552,0.674602579530367,0.894000914013949,0.980390363712375,0.417215037160932,0.717985123779435
"223","35794-ORDEQ:20150819:R:SR","REFERENCE",0.794281429881165,0.448348548738454,0.947134040952178,0.98828125,0.789515335809185,0.793512121076196
"224","35830-ORDEQ:20000720:R:SR","REFERENCE",0.50725839980976,1,0.317211163359281,0.953125,0.803086573369691,0.716136227307746
"225","35847-ORDEQ:20020613:R:SR","REFERENCE",0.567271383065295,0.664747585846041,0.545933160580511,0.921875,0.728941447451373,0.685753715388644
"226","35853-ORDEQ:20010613:R:SR","REFERENCE",0.735323820746858,0.514829396530675,0.669668011536259,0.953125,0.471919978121644,0.668973241387087
"227","35883-ORDEQ:20020816:R:SR","REFERENCE",0.491328044732656,0.766635423916103,0.842146894686695,0.92578125,0.688391652457874,0.742856653158666
"228","35939-ORDEQ:20090812:T:SR","REFERENCE",0.685223186577029,0.811541615673643,1,0.95703125,0.674720269750518,0.825703264400238
"229","35940-ORDEQ:20090813:T:SR","REFERENCE",0.736014853832772,0.611705031103756,0.82339918999643,0.86328125,0.7054747966282,0.747975024312232
"230","35952-ORDEQ:20090818:R:SR","REFERENCE",0.760478058921061,0.780847675943609,0.560931324332723,0.68359375,0.851129240846455,0.72739601000877
"231","35953-ORDEQ:20090818:R:SR","REFERENCE",0.72265784012815,0.659013582440396,0.699664339040683,0.9609375,0.501193050579991,0.708693262437844
"232","37278-ORDEQ:20140915:R:SR","REFERENCE",0.947810117837365,1,0.905889090633595,0.94921875,0.709315262045648,0.902446644103322
"233","38114-ORDEQ:20150630:R:SR","REFERENCE",0.999694355753354,0.712576153635879,0.785903780615901,0.8984375,0.691203373205994,0.817563032642225
"234","38116-ORDEQ:20150706:R:SR","REFERENCE",0.737120962854212,1,0.92463679532386,0.96875,0.73476880849892,0.873055313335398
"235","38117-ORDEQ:20150820:R:SR","REFERENCE",0.845320186280569,0.747540683154925,0.864644140315013,0.921875,0.275916519461658,0.731059305842433
"236","38119-ORDEQ:20150819:R:SR","REFERENCE",0.562888483730482,0.851771179559581,0.883391845005278,0.91015625,0.647792556914789,0.771200063042026
"237","38120-ORDEQ:20150707:R:SR","REFERENCE",0.768447471222421,0.66821955158094,0.767156075925636,0.89453125,0.239690203503101,0.66760891044642
"238","38128-ORDEQ:20150929:R:SR","REFERENCE",0.652913568658209,0.600359257971353,0.684666175288471,0.9921875,0.571511558982681,0.700327612180143
"239","38130-ORDEQ:20151005:R:SR","REFERENCE",0.742685669255972,0.636006297486015,0.842146894686695,0.63671875,0.884033920308973,0.748318306347531
"240","38131-ORDEQ:20151006:R:SR","REFERENCE",0.781229920924054,0.998069646238599,0.879642304067225,0.92578125,0.742148207788785,0.865374265803733
"241","38503-ORDEQ:20150729:R:SR","REFERENCE",0.683320743073447,0.677908271060342,0.965881745642443,0.85546875,0.413762609966314,0.719268423948509
"242","38552-ORDEQ:20160802:R:SR","REFERENCE",0.968183765697423,0.740946137848016,0.669668011536259,0.94921875,0.536055214368394,0.772814375890018
"243","38558-ORDEQ:20160720:R:SR","REFERENCE",0.640440239978129,0.401259953471171,0.804651485306165,0.9453125,0.605917851262171,0.679516406003527
"244","38583-ORDEQ:20160818:R:SR","REFERENCE",0.862911192737012,0.669499570469734,0.866287774698817,0.843375428082192,0.718608387628161,0.792136470723183
"245","38606-ORDEQ:20160927:R:SR","REFERENCE",0.937350065628076,0.742807499417811,0.707163420916788,0.8359375,0.504745764516355,0.745600850095806
"246","505BMCMCR:20100804:T:QCFR","REFERENCE",0.830492886234647,0.639195680118998,1,0.8828125,0.775289309844647,0.825558075239659
"247","505PS0110:20100803:T:SR","REFERENCE",0.794248149499468,0.60848210381433,0.770905616863689,0.9921875,0.850546195365965,0.80327391310869
"248","526CE0061:20040803:R:SR","REFERENCE",0.788644258301034,0.794715904736963,0.838397353748642,0.828125,0.413901515346295,0.732756806426587
"249","526PNCAMF:20130625:T:SR","REFERENCE",0.748441322324144,0.785865203661152,0.748408371235371,0.7890625,0.801746520260829,0.774704783496299
"250","526PS0076:20080826:T:SR","REFERENCE",0.854380862449423,0.691752714474513,0.714662502792894,0.94140625,0.0853355419706809,0.657507574337502
"251","526PS1612:20150804:T:SR","REFERENCE",0.587994021774531,1,0.890890926881384,0.9921875,1,0.894214489731183
"252","639PS1279:20130611:T:SR","REFERENCE",0.368828051835663,0.218635456387837,0.707163420916788,0.6171875,0.810811341730461,0.54452515417415
"253","PIBO:0904:20000820:R:SR","REFERENCE",0.524404902802401,0.855127920304344,0.504688210261929,0.91796875,0.548689213943613,0.670175799462457
"254","PIBO_1432:20100804:R:SR","REFERENCE",0.733227699650968,0.682182470715168,0.999627614084919,0.9765625,0.770364448636017,0.832392946617415
"255","dfw_2150:20090922:R:SR","REFERENCE",0.549334386962562,0.748429810872124,0.800901944368113,0.640625,0.613298675382001,0.67051796351696
"256","dfw_8008:20090818:R:SR","REFERENCE",0.97470958690427,0.766194667935037,0.86089459937696,0.953125,0.78372531734671,0.867729834312595
"257","10741-ORDEQ:20020912:R:SR","MOST DISTURBED",0.848068779906901,0.258114936906871,0.838397353748642,0.9453125,0.475411851049779,0.673061084322438
"258","11494-ORDEQ:20180814:R:SR","MOST DISTURBED",0.777655307382674,0.12170800284383,0.579679029022988,0.984375,0.55767485282853,0.604218438415604
"259","11972-ORDEQ:20080722:R:SR","MOST DISTURBED",0.340995134750666,0.908488154874381,0.534684537766352,0.69140625,0.937695370603234,0.682653889598927
"260","12012-ORDEQ:20070723:R:SR","MOST DISTURBED",0.0719425834531315,0.573258391055792,0.849645976562801,0.9765625,0.780246834156712,0.650331257045687
"261","126608","MOST DISTURBED",0.768436472946466,1,0.598426733713253,0.8125,0.715107532365917,0.778894147805127
"262","130068","MOST DISTURBED",0.474898516180771,0.35878539889449,0.755907453111477,1,0.581769426260499,0.634272158889447
"263","13062-ORDEQ:20180911:R:SR","MOST DISTURBED",0.644340844122942,0.388930118234865,0.827148730934483,0.9609375,0.772206500285425,0.718712738715543
"264","13082-ORDEQ:20140818:R:SR","MOST DISTURBED",0.208552723397061,0.363560617076342,0.647170765907941,0.7265625,0.423250548447304,0.47381943096573
"265","131139","MOST DISTURBED",0.136901012668463,0.850897601798778,1,0.984375,0,0.594434722893448
"266","13138-ORDEQ:20000705:R:SR","MOST DISTURBED",0.124322324567953,0.924862149242042,1,0.99609375,0.706813487948456,0.75041834235169
"267","13141-ORDEQ:20000705:R:SR","MOST DISTURBED",0.367662557542385,0.877721096413379,1,0.94140625,0,0.637357980791153
"268","13181-ORDEQ:20050617:R:SR","MOST DISTURBED",0.589084464252842,0.930975023614134,0.875892763129172,0.6640625,0,0.61200295019923
"269","13196-ORDEQ:20000627:R:SR","MOST DISTURBED",0.618571899052688,0.311056636876668,0.800901944368113,0.9921875,0.758092970215096,0.696162190102513
"270","13198-ORDEQ:19980806:R:SR","MOST DISTURBED",0.814421166749683,0.887349316076079,0.913388172509701,0.9765625,0.642857287767076,0.846915688620508
"271","13222-ORDEQ:19980709:R:SR","MOST DISTURBED",0.786526831103022,0.915423632364399,1,0.95703125,0.793973631832005,0.890591069059885
"272","13229-ORDEQ:20070815:R:SR","MOST DISTURBED",1,1,0.827148730934483,0.97265625,0.817275359807179,0.923416068148332
"273","134513","MOST DISTURBED",0.468341138860667,0.744145135253787,0.707163420916788,0.9765625,0,0.579242439006248
"274","145608","MOST DISTURBED",0.538599831609346,0.774866811032626,0.718412043730947,0.95703125,0.661438942456137,0.730069775765811
"275","146644","MOST DISTURBED",0.655050849567464,0.669899176327673,0.395951523058393,0.80078125,1,0.704336559790706
"276","146662","MOST DISTURBED",0.472308786277724,0.66379640559956,0.564680865270776,0.984375,0.880527689410804,0.713137749311773
"277","149517","MOST DISTURBED",0.791611912997196,1,0.617174438403517,0.96875,0.627845199512381,0.801076310182619
"278","150903","MOST DISTURBED",0.702258681109146,0.928571409940443,0.624673520279623,0.96484375,0.728522477494871,0.789773967764817
"279","151252","MOST DISTURBED",0.636239444163849,0.73595268837943,0.752157912173424,0.94921875,0.791006627944802,0.772915084532301
