"","SAMPLEID","ReferenceSite","nt_EPT_resid","pt_ti_cowa_warm_stenowarm_resid","pi_habitat_rheo","pi_NonIns","pi_Colesens_resid","MMI.2024"
"280","153659","MOST DISTURBED",0.964202688080972,1,0.797152403430059,0.94921875,0.659873513148668,0.87408947093194
"281","158395","MOST DISTURBED",0.479255000594933,0.434521858923575,0,0,1,0.382755371903702
"282","158402","MOST DISTURBED",0.305875226167518,0.7402161513641,1,0.9765625,0.715870425883232,0.74770486068297
"283","158419","MOST DISTURBED",0.484842172980514,0.728030573924306,0.815900108120324,0.875,0.860694219839405,0.75289341497291
"284","167710","MOST DISTURBED",0.533310893425428,0.169566669334199,0.647170765907941,0.98046875,0.670095052965535,0.600122426326621
"285","16997-ORDEQ:19980727:R:SR","MOST DISTURBED",0.601402669316457,0.28495627785053,0.744658830297318,0.9296875,0.727666204401533,0.657674296373168
"286","17020-ORDEQ:19980818:R:SR","MOST DISTURBED",0.233589295870827,0.705366577236765,0.278080048200406,0.606727139261745,0.902079670724925,0.545168546258934
"287","171857","MOST DISTURBED",0.89333242646306,0.258722803024693,0.407200145872552,0.984375,0.9721524341555,0.703156561903161
"288","171866","MOST DISTURBED",0.753668217289444,0,0.489690046509717,0.7421875,0.107720080128221,0.418653168785476
"289","171964","MOST DISTURBED",0.657719856916522,0.38504058964177,0.470942341819452,0.49609375,0.68100196363283,0.538159700402115
"290","184909","MOST DISTURBED",0.609334189034096,0.0466348017226538,0.538434078704405,0.98046875,1,0.634974363892231
"291","185011","MOST DISTURBED",1,1,0.827148730934483,0.9765625,0.58559710793802,0.877861667774501
"292","185193","MOST DISTURBED",0.828910063787426,0.951340861600029,0.827148730934483,0.9453125,0.398455628195168,0.790233556903421
"293","210782","MOST DISTURBED",1,1,0.797440829656064,0.960980425824176,0.423278360962535,0.836339923288555
"294","21794-ORDEQ:20000725:R:SR","MOST DISTURBED",0.488107648732897,0.444265195929359,0.943384500014125,0.84765625,0.267334846550583,0.598149688245393
"295","21798-ORDEQ:19990914:R:SR","MOST DISTURBED",0.948441576790566,0.8762558168432,0.774655157801742,0.890625,0.880336525561777,0.874062815399457
"296","21810-ORDEQ:19990824:R:SR","MOST DISTURBED",0.339364284432713,0.629011016093362,0.523435914952193,0.84375,0.751505305408534,0.61741330417736
"297","21838-ORDEQ:19990805:R:SR","MOST DISTURBED",0.57006165232653,1,0.542183619642458,0.95703125,0.789662314425838,0.771787767278965
"298","21839-ORDEQ:20000912:R:SR","MOST DISTURBED",0.778455632075744,0.782210623569127,0.86089459937696,0.78515625,0.789827931032369,0.79930900721084
"299","23040-ORDEQ:19990824:R:SR","MOST DISTURBED",0.408464016423032,0.364465543394958,0.6584193887221,0.88671875,1,0.663613539708018
"300","23846-ORDEQ:20000628:R:SR","MOST DISTURBED",0.564236647602914,0.973904018423147,0.729660666545106,0.99609375,0.904378242629959,0.833654665040225
"301","23850-ORDEQ:20000802:R:SR","MOST DISTURBED",0.727593487784574,0.809940849936481,0.800901944368113,0.68359375,0.91948547233947,0.788303100885728
"302","23860-ORDEQ:20000724:R:SR","MOST DISTURBED",0.133692163663231,1,0.363827077724263,0.596125422297297,0.926671818798016,0.604063296496562
"303","23862-ORDEQ:20000801:R:SR","MOST DISTURBED",0.0747172940635382,0.736577354817091,0.287214835854857,0.11328125,0.834404345431514,0.4092390160334
"304","23864-ORDEQ:20000706:R:SR","MOST DISTURBED",0.864868048228411,0.657875711065029,0.928386336261913,0.9765625,0.755036110509457,0.836545741212962
"305","24135-ORDEQ:20000814:R:SR","MOST DISTURBED",0.67619150183723,0.681755091547404,0.849645976562801,1,0.679756315326267,0.77746977705474
"306","24136-ORDEQ:20000814:R:SR","MOST DISTURBED",0.628817565170571,0.245227346102364,0.583428569961041,0.98046875,0.381379498934619,0.563864346033719
"307","24413-ORDEQ:20000628:R:SR","MOST DISTURBED",0.506356561781477,0.558410605995914,0.96213220470439,0.828125,0.636525095385482,0.698309893573453
"308","24418-ORDEQ:20000816:T:SR","MOST DISTURBED",0.246149108388953,0.103813268325016,0,0.765625,0.971164901092093,0.417350455561213
"309","24431-ORDEQ:20000814:R:SR","MOST DISTURBED",0.716668300700877,0.834712932182725,0.320960704297333,0.63671875,1,0.701812137436187
"310","25124-ORDEQ:20020724:R:QCFR","MOST DISTURBED",0.485993583505921,0.696245896090181,0.913388172509701,0.94921875,0.171774064582604,0.643324093337682
"311","25282-ORDEQ:20010827:R:SR","MOST DISTURBED",0.177642069685483,0.291150474918121,0.242220344598221,0.80078125,0.525769870707745,0.407512801981914
"312","25295-ORDEQ:20010709:R:SR","MOST DISTURBED",0.771184757741535,0.77464567380833,0.312181291369209,0.843845274390244,0.838596714532834,0.708090742368431
"313","25356-ORDEQ:20010905:R:SR","MOST DISTURBED",0.708181838861157,0.807939502320357,0.587178110899094,0.77734375,0.652517669188413,0.706632174253804
"314","25363-ORDEQ:20010919:R:SR","MOST DISTURBED",0.720273536936168,0.624277288627687,0.887141385943331,0.99609375,0.505501217074506,0.746657435716338
"315","25377-ORDEQ:20010702:R:SR","MOST DISTURBED",0.821155974544194,0.954625651407567,0.75965699404953,0.890625,0.769003404639977,0.839013404928254
"316","25381-ORDEQ:20010703:T:SR","MOST DISTURBED",0,0.314155458334414,0,0.25390625,0.884412632149095,0.290494868096702
"317","25412-ORDEQ:20010717:R:SR","MOST DISTURBED",0.874139734295294,0.907787123346542,0.538434078704405,0.48046875,0.932749776831633,0.746715892635575
"318","25780-ORDEQ:20010703:R:SR","MOST DISTURBED",0.685969053511996,0.54863219741422,0.654669847784047,0.859375,0.0824406432080435,0.566217348383661
"319","26802-ORDEQ:20020819:R:SR","MOST DISTURBED",0.25055844443379,0.804957389629367,0.680916634350418,0.1015625,0.837043639863241,0.535007721655363
"320","26814-ORDEQ:20020819:R:SR","MOST DISTURBED",0.154674261040973,0.869963603274082,0.748408371235371,0.828125,0.85198084826924,0.690630416763933
"321","26834-ORDEQ:20020807:R:SR","MOST DISTURBED",0.617933904368119,1,0.560931324332723,0.96875,0.560618071352029,0.741646660010574
"322","26890-ORDEQ:20020724:R:SR","MOST DISTURBED",0.649818538130697,0.437484824422503,0.6584193887221,0.97265625,0.604689707477015,0.664613741750463
"323","26934-ORDEQ:20020716:R:SR","MOST DISTURBED",0.599360331302539,0.0956588986645899,0.864644140315013,0.9296875,0.271543094047367,0.552178792865902
"324","28337-ORDEQ:20160919:R:SR","MOST DISTURBED",0.690725700272694,0,0.977130368456602,0.984375,0,0.530446213745859
"325","29026-ORDEQ:20020812:R:SR","MOST DISTURBED",0.617764024126665,0.956321720060433,0.662168929660153,0.87890625,0.773813333744527,0.777794851518356
"326","29875-ORDEQ:20030818:R:SR","MOST DISTURBED",0.18631728734904,0.875897825338873,0.973380827518549,0.93359375,0.88472536563483,0.770783011168258
"327","29955-ORDEQ:20030827:R:SR","MOST DISTURBED",0.769255673221919,0.763111209242689,0.669668011536259,0.96484375,0.882804917750596,0.809936712350293
"328","29986-ORDEQ:20030715:R:SR","MOST DISTURBED",1,0.820422078299693,0.830898271872536,0.921875,0.649525118058714,0.844544093646189
"329","29989-ORDEQ:20030825:R:SR","MOST DISTURBED",0.231343101567164,0.809702413065002,0.335958868049545,0.78515625,0.496811630868044,0.531794452709951
"330","30336-ORDEQ:20030930:R:SR","MOST DISTURBED",0.754536494079095,0.95839905539524,0.572179947146882,0.9296875,0.329774950030693,0.708915589330382
"331","30346-ORDEQ:20030811:R:SR","MOST DISTURBED",0.152073205788497,0.475055256423162,0.827148730934483,0.22265625,0.868757458135,0.509138180256228
"332","30348-ORDEQ:20030714:R:SR","MOST DISTURBED",0.394488535226126,0.737157729502448,0.163479984899109,0.828125,0.823445459339829,0.589339341793502
"333","30356-ORDEQ:20030925:R:SR","MOST DISTURBED",0.864056398185911,0.810429940400627,0.819649649058377,0.95703125,0.882103689991031,0.866654185527189
"334","30365-ORDEQ:20030701:R:SR","MOST DISTURBED",0.0964544147366293,0.945022212636219,0.504688210261929,0.625,0.878216104434552,0.609876188413866
"335","30407-ORDEQ:20030623:R:SR","MOST DISTURBED",0.433455287499077,0.312726667497174,0.677167093412365,0.56640625,0.797154703992541,0.557382000480231
"336","30413-ORDEQ:20030825:R:SR","MOST DISTURBED",0.869496341028899,0.161958893730493,0.662168929660153,0.94140625,0.779697127973335,0.682945508478576
"337","30429-ORDEQ:20030721:R:SR","MOST DISTURBED",0.765744814898548,0.497508822129693,0.347207490863704,0.6796875,0.876411940550647,0.633312113688518
"338","31367-ORDEQ:20040819:R:SR","MOST DISTURBED",0.0779299181852473,0.797918107630081,0,0.125,0.873155107602017,0.374800626683469
"339","31400-ORDEQ:20040816:R:SR","MOST DISTURBED",0.343879323738898,0.759549501244608,0.414699227748658,0.984375,0.791173125490729,0.658735235644579
"340","31401-ORDEQ:20040823:R:SR","MOST DISTURBED",0.568321323630751,0.71340378888103,0.958382663766337,0.21875,0.73493747817973,0.63875905089157
"341","31499-ORDEQ:20070723:R:SR","MOST DISTURBED",0.639731426904838,0.701283942242178,0.830898271872536,0.91796875,0.500119558301668,0.718000389864244
"342","31532-ORDEQ:20040608:R:SR","MOST DISTURBED",0.876023517417189,0.59981053291088,0.984629450332708,0.984375,0,0.688967700132155
"343","31534-ORDEQ:20040608:R:SR","MOST DISTURBED",0.714274876854622,0.643558445195921,0.673417552474312,0.9765625,0.98741294731999,0.799045264368969
"344","31925-ORDEQ:20040812:R:SR","MOST DISTURBED",0.0534898141148075,0.952172295610431,0.170979066775215,0,0.768540911456847,0.38903641759146
"345","31928-ORDEQ:20040812:R:SR","MOST DISTURBED",0,0.0867012735866438,0.797152403430059,0,0.777350305421225,0.332240796487586
"346","32448-ORDEQ:20050721:R:SR","MOST DISTURBED",0.145296871712741,0.723096189075924,0.737159748421212,0.24609375,0.916233044087822,0.55357592065954
"347","32513-ORDEQ:20050804:R:SR","MOST DISTURBED",0.0356259629468555,0.120347732319321,0.00599926550088472,0.97265625,0.863646247756868,0.399655091704786
"348","32608-ORDEQ:20050922:R:SR","MOST DISTURBED",0.487722586852269,0.00538619826269948,0.733410207483159,0.6953125,0.00619357656756514,0.385605013833139
"349","32609-ORDEQ:20050919:R:SR","MOST DISTURBED",0.409415345775172,0.51238221393217,0.129734116456632,0.03125,0.967733642142968,0.410103063661388
"350","33091-ORDEQ:20160920:R:SR","MOST DISTURBED",0.487650859639211,0.0246279100349936,0.883391845005278,0.9296875,0,0.465071622935897
"351","33151-ORDEQ:20140929:R:SR","MOST DISTURBED",0.688773965054217,0.806630282868631,0.699664339040683,0.91015625,0.610925877464398,0.743230142885586
"352","33311-ORDEQ:20060809:R:SR","MOST DISTURBED",0.678837858487427,0.810333049864259,0.710912961854841,0.97265625,0.686321956647918,0.771812415370889
"353","33333-ORDEQ:20060911:R:SR","MOST DISTURBED",0.474570081047294,0.8866694379443,0.39220198212034,0.85546875,0.915161821781754,0.704814414578738
"354","33350-ORDEQ:20060928:R:SR","MOST DISTURBED",0.717589429121203,0.580445642472196,0.575929488084935,0.56640625,0.63609783977821,0.615293729891309
"355","33356-ORDEQ:20060816:R:SR","MOST DISTURBED",0.583957856077424,0.82572998761449,0.834647812810589,0.3515625,0.886117249881202,0.696403081276741
"356","33378-ORDEQ:20060913:R:SR","MOST DISTURBED",0.533748806936731,0.835305160752289,0.429697391500869,0.69921875,0.882375019325134,0.676069025703005
"357","33379-ORDEQ:20060824:R:SR","MOST DISTURBED",0.595094449683818,0.917972444524259,0.598426733713253,0.6015625,0.849724762474963,0.712556178079259
"358","33399-ORDEQ:20090910:R:SR","MOST DISTURBED",0.385952996872209,0.991555685848423,0.328459786173439,0.59375,0.677875509714873,0.595518795721789
"359","33425-ORDEQ:20060814:R:QCFR","MOST DISTURBED",0.693119124118949,0.521040706042588,0.564680865270776,0.94921875,0.595516485541909,0.664715186194844
"360","33477-ORDEQ:20060712:R:SR","MOST DISTURBED",0.0387630847390297,0.703978670042305,0.264717590226539,0.59765625,0.918836220004295,0.504790363002434
"361","33478-ORDEQ:20060713:R:SR","MOST DISTURBED",0,1,0.444695555253081,0.52734375,0.827488971169478,0.559905655284512
"362","33480-ORDEQ:20060712:R:SR","MOST DISTURBED",0.00506261995113728,1,0.283465294916804,0.6875,0.839731385961773,0.563151860165943
"363","33481-ORDEQ:20060925:R:SR","MOST DISTURBED",0.0487822438683079,0.203498624411159,0.774655157801742,0.64453125,0.737647247763173,0.481822904768876
"364","33491-ORDEQ:20060718:R:SR","MOST DISTURBED",0.294312044399252,0.224115965169454,0.553432242456617,0.57421875,0.617215784754964,0.452658957356057
"365","33492-ORDEQ:20060810:R:SR","MOST DISTURBED",0.18273470181261,0.998699338953628,0.403323501851853,0.515293961864407,0.867572176573857,0.593524736211271
"366","33496-ORDEQ:20060718:R:SR","MOST DISTURBED",0,0.312880161328433,0.159730443961056,0.375,0.859272383653555,0.341376597788609
"367","33499-ORDEQ:20060803:R:SR","MOST DISTURBED",0,0.46001201692458,0,0.61328125,0.897796744399173,0.394218002264751
"368","33502-ORDEQ:20060719:R:SR","MOST DISTURBED",0.0378985830658554,0.0714466525953821,0.920887254385807,0,0.847822814318054,0.37561106087302
"369","33505-ORDEQ:20060726:R:SR","MOST DISTURBED",0.500059667498268,0.149325447624453,0.890890926881384,0.8984375,0.581227648531689,0.603988238107159
"370","33506-ORDEQ:20060727:R:SR","MOST DISTURBED",0,0,0,0,0.854192887093695,0.170838577418739
"371","33512-ORDEQ:20060808:R:SR","MOST DISTURBED",0.0587108002021443,0.166581957966734,0.875892763129172,0,0.943937707166392,0.409024645692888
"372","33520-ORDEQ:20060731:R:SR","MOST DISTURBED",0.313602889595413,0.464113476825085,0.118485493642474,0.45703125,0.923242678865277,0.45529515778565
"373","33521-ORDEQ:20060731:R:SR","MOST DISTURBED",0,0.155298596633532,0.268467131164592,0.0390625000000001,0.85617235791749,0.263800117143123
"374","33523-ORDEQ:20060717:R:SR","MOST DISTURBED",0.513589684950918,0.172797567206668,0.920887254385807,0.9765625,0.659790704845402,0.648725542277759
"375","33525-ORDEQ:20060803:R:SR","MOST DISTURBED",0.0356674892280997,0.55249090478173,0.590927651837147,0.9609375,0.876822458309387,0.603369200831273
"376","33691-ORDEQ:20060809:R:SR","MOST DISTURBED",0.627922862565583,0.192254628533266,0.935885418138019,0.92578125,1,0.736368831847374
"377","33830-ORDEQ:20060821:T:SR","MOST DISTURBED",0.797282137945266,0,0.737159748421212,0.6796875,0.634224962621383,0.569670869797572
"378","33846-ORDEQ:20060829:R:SR","MOST DISTURBED",0.20829979059312,0.49747393011288,0.545933160580511,0,0.721128753140569,0.394567126885416
"379","33885-ORDEQ:20060920:T:SR","MOST DISTURBED",0.32145513186704,0.519281254364873,1,0.90625,0.884714794362073,0.726340236118797
"380","33888-ORDEQ:20060911:R:SR","MOST DISTURBED",0.58098306429375,0.264711098846196,0.898390008757489,0.98828125,0.00972438166848777,0.548417960713184
"381","33889-ORDEQ:20060913:R:SR","MOST DISTURBED",0.322840599614005,0.402034876810109,0.540779606515874,0.632210214757709,0.851690138268415,0.549911087193222
"382","33905-ORDEQ:20060905:R:SR","MOST DISTURBED",0.52085678416865,0.380774072053493,0.92463679532386,1,0.574383630360765,0.680130256381354
"383","33937-ORDEQ:20060927:R:SR","MOST DISTURBED",0.74090832359805,0.110265249463045,0.845896435624748,0.93359375,0.563529576057255,0.638838666948619
"384","34634-ORDEQ:20070821:R:SR","MOST DISTURBED",0.585290472193714,0.516783187151424,0.879642304067225,0.984375,0.597574359971988,0.71273306467687
"385","34652-ORDEQ:20070912:R:SR","MOST DISTURBED",0.381634263622814,0.272194895238889,0.909638631571648,0.95703125,0.0553341379796546,0.515166635682601
"386","34673-ORDEQ:20070904:R:SR","MOST DISTURBED",0.85373900485497,0.537651170519214,0.958382663766337,0.98046875,0.700325369293692,0.806113391686842
"387","34684-ORDEQ:20070911:R:SR","MOST DISTURBED",0.563609978267774,0.516387781098008,0.665918470598206,0.984375,0.31138181637247,0.608334609267292
"388","34690-ORDEQ:20080806:R:SR","MOST DISTURBED",0.807984593156834,0.698996711112908,0.928386336261913,0.95703125,0.361283509423082,0.750736479990948
"389","34846-ORDEQ:20080604:R:SR","MOST DISTURBED",0.000377700403498208,0.583409602493229,0,0,0.861623610902647,0.289082182759875
"390","34850-ORDEQ:20080604:R:SR","MOST DISTURBED",0.0646075321388181,0,0.215973558031851,0.60546875,0.810819835910083,0.33937393521615
"391","35727-ORDEQ:19980728:R:SR-3","MOST DISTURBED",0.373985877640931,0.439110018998818,0.935885418138019,0.83203125,0.407188380432055,0.597640189041965
"392","35827-ORDEQ:20000627:R:SR","MOST DISTURBED",0.787217677418267,0.551489758449489,0.673417552474312,0.93359375,0.637242180054182,0.71659218367925
"393","35842-ORDEQ:20000628:R:SR","MOST DISTURBED",0.527074401005847,0.710168015680636,0.069741461447785,0.43359375,1,0.548115525626854
"394","35856-ORDEQ:20010610:R:SR","MOST DISTURBED",0.170835534677914,1,0.00224972456283176,0.99609375,1,0.633835801848149
"395","37122-ORDEQ:20180927:R:SR","MOST DISTURBED",0.746533247148398,0.46159339909656,0.898390008757489,0.90625,0.449485804612616,0.692450491923013
"396","37176-ORDEQ:20120723:R:SR","MOST DISTURBED",0.753003796789537,1,0.830898271872536,0.89453125,0.676474816074537,0.830981626947322
"397","37282-ORDEQ:20140930:R:SR","MOST DISTURBED",0.30482951890346,1,0.62092397934157,0.3828125,0.693538612183535,0.600420922085713
"398","37336-ORDEQ:20180808:R:SR","MOST DISTURBED",0.571956760797855,0.185371381213066,0.504688210261929,0.94921875,0.807213270021067,0.603689674458783
"399","37422-ORDEQ:20180813:R:SR","MOST DISTURBED",0.489791350681525,0.191563742653122,0.763406534987583,0.94921875,0.434349503903023,0.565665976445051
"400","37434-ORDEQ:20160920:R:SR","MOST DISTURBED",0.508327172582338,0.262471789904765,0.617174438403517,0.6328125,0.564887103667166,0.517134600911557
"401","37727-ORDEQ:20180831:R:SR","MOST DISTURBED",0.612207052672898,0.307770160360313,0.549682701518564,0.89453125,0.744910593086802,0.621820351527715
"402","37795-ORDEQ:20140820:R:SR","MOST DISTURBED",0.374374714638035,0,0.98837899127076,0.95703125,0,0.463956991181759
"403","37796-ORDEQ:20140820:R:SR","MOST DISTURBED",0.341935138753375,0.581730334160202,0.939634959076072,0.96484375,0.303479789986423,0.626324794395215
"404","37797-ORDEQ:20140820:R:SR","MOST DISTURBED",0.530192647215638,0,0.710912961854841,0.96875,0.613020751349127,0.564575272083921
"405","37847-ORDEQ:20140930:R:SR","MOST DISTURBED",0.246934332616116,0.749017991658082,0.804651485306165,0.37109375,0.0819860784794816,0.450736727611969
"406","38024-ORDEQ:20170705:R:SR","MOST DISTURBED",0.872550410258585,0.808673105219268,0.767156075925636,0.828125,0.757440194122335,0.806788957105165
"407","38564-ORDEQ:20160928:R:SR","MOST DISTURBED",0.504027314915326,0.902881429953471,0.812150567182271,0.4296875,0.715402647063723,0.672829891822958
"408","38568-ORDEQ:20160622:R:SR","MOST DISTURBED",0.255311316078011,0.578557717117545,1,0.984375,0.585120519724548,0.680672910584021
"409","38847-ORDEQ:20170629:R:SR","MOST DISTURBED",0.882822502191805,0.681570750306139,0.815900108120324,0.859375,0.414249109694504,0.730783494062554
"410","39503-ORDEQ:20170629:R:SR","MOST DISTURBED",0.597657753771527,0.672937743265878,0.947134040952178,0.90234375,0.631872854432894,0.750389228484496
"411","40718-ORDEQ:20180803:R:SR","MOST DISTURBED",0.648938935991616,0,0.703413879978736,0.875,0.434203267963215,0.532311216786713
"412","dfw_20417:20190910:R:SR","MOST DISTURBED",0.711209482275506,0.717498076083671,0.785903780615901,0.88671875,0.780965680704205,0.776459153935856
"413","dfw_7057:20080814:R:SR","MOST DISTURBED",0.951665526261706,0.928937621167578,0.789653321553954,0.640625,0.594076149628734,0.780991523722394
"414","dfw_8329:20080929:R:SR","MOST DISTURBED",0,0.621127014760517,0,0,0.854831568156112,0.295191716583326
