"","metric","V1","V2"
"1","ni_total","ni_total~P2O5+OM",-0.107103765526503
"2","li_total","li_total~S+OM",-0.134783752077532
"3","ni_Chiro","ni_Chiro~PRECIP8110+INORGNWETDEP_2008+P2O5+MSST_mean08.14",-0.0608337007609638
"4","ni_EPT","ni_EPT~PRECIP8110+KFFACT+CLAY+P2O5",0.127414959353807
"5","ni_Trich","ni_Trich~MSST_mean08.14+TMAX8110+MWST_mean08.14+ELEV+BFI",0.0689991994612683
"6","nt_total","nt_total~TMAX8110+AREASQKM+MWST_mean08.14+PCTBL2004+BFI+ELEV+OM",0.279420100894591
"7","nt_Amph","nt_Amph~MGO+ELEV+HYDRLCOND+TMAX8110",0.0549663789743953
"8","nt_Bival","nt_Bival~PRECIP8110+AREASQKM+KFFACT",0.218670328600915
"9","nt_Coleo","nt_Coleo~MSST_mean08.14+TMAX8110+KFFACT+CLAY+PRECIP8110+COMPSTRGTH+SLOPE+AREASQKM",0.458095111778082
"10","nt_COET","nt_COET~TMAX8110+ELEV+OM",0.161246215767534
"11","nt_CruMol","nt_CruMol~AREASQKM+ELEV+OM+INORGNWETDEP_2008+PRECIP8110+KFFACT+PCTBL2004+SLOPE",0.252580495106237
"12","nt_Dipt","nt_Dipt~CLAY+BFI+AREASQKM+P2O5+MWST_mean08.14",0.153121663423589
"13","nt_ECT","nt_ECT~TMAX8110+ELEV+OM",0.149308003995884
"14","nt_Ephem","nt_Ephem~CLAY+PERM+SAND+N+NA2O",0.0820540198545124
"15","nt_Ephemerellid","nt_Ephemerellid~TMAX8110+CLAY+ELEV+MSST_mean08.14+BFI+CAO",0.362839158354851
"16","nt_ET","nt_ET~PERM+SAND+ELEV+PRECIP8110+TMAX8110+OM",0.120748781226404
"17","nt_EPT","nt_EPT~PERM+ELEV+TMAX8110+OM",0.178223416010444
"18","nt_Gast","nt_Gast~ELEV+TMAX8110+MWST_mean08.14+BFI",0.222187794806506
"19","nt_Hepta","nt_Hepta~FE2O3+CLAY+KFFACT+SAND+ELEV",0.0985688422866402
"20","nt_Insect","nt_Insect~TMAX8110+MWST_mean08.14+PCTBL2004+ELEV+OM",0.304711574056425
"21","nt_Isop","nt_Isop~AREASQKM",NA
"22","nt_Mega","nt_Mega~SAND+ELEV",-0.0102428541180173
"23","nt_Mol","nt_Mol~ELEV+AREASQKM+OM+INORGNWETDEP_2008+CAO+TMAX8110",0.183562468443214
"24","nt_Nemour","nt_Nemour~AREASQKM+SLOPE+ELEV+OM+KFFACT",0.0343481182485814
"25","nt_NonIns","nt_NonIns~AREASQKM+KFFACT+PRECIP8110+OM+MWST_mean08.14",0.172892926859408
"26","nt_Odon","nt_Odon~TMAX8110+MWST_mean08.14",0.0989386095371961
"27","nt_OET","nt_OET~PERM+PRECIP8110+ELEV+TMAX8110",0.124168241399803
"28","nt_Oligo","nt_Oligo~CLAY+MSST_mean08.14+OM",-0.0187762471457991
"29","nt_Perlid","nt_Perlid~ELEV+TMAX8110+PCTBL2004+KFFACT",0.341067324270382
"30","nt_Pleco","nt_Pleco~AREASQKM+OM+KFFACT+PERM+TMAX8110+N",0.156425397243066
"31","nt_POET","nt_POET~ELEV+PERM+TMAX8110+OM",0.188473496682639
"32","nt_Ptero","nt_Ptero~OM+ELEV+COMPSTRGTH+TMAX8110",0.164934692563936
"33","nt_Rhya","nt_Rhya~PRECIP8110+KFFACT+COMPSTRGTH",0.100244399212165
"34","nt_Tipulid","nt_Tipulid~ELEV+SIO2+MGO+MWST_mean08.14+MSST_mean08.14+AREASQKM",-0.075333887278608
"35","nt_Trich","nt_Trich~TMAX8110+ELEV+MWST_mean08.14+OM+S",0.224113079693726
"36","nt_TrichNoHydro","nt_TrichNoHydro~TMAX8110+ELEV+MWST_mean08.14+OM+INORGNWETDEP_2008+HYDRLCOND",0.217518413967943
"37","nt_Tromb","nt_Tromb~RCKDEP+OM+AREASQKM+KFFACT+MSST_mean08.14+MWST_mean08.14",0.195242833441349
"38","pi_Amph","pi_Amph~MGO+FE2O3+SIO2+NA2O",-0.0305404806620155
"39","pi_AmphIsop","pi_AmphIsop~MGO+FE2O3+SIO2+HYDRLCOND",-0.0404676917877809
"40","pi_Baet","pi_Baet~INORGNWETDEP_2008+TMAX8110+ELEV+PRECIP8110+MWST_mean08.14",0.0355248370854765
"41","pi_Bival","pi_Bival~PRECIP8110+CLAY+OM+S",0.000132888585213098
"42","pi_Caen","pi_Caen~AREASQKM",NA
"43","pi_Cheu","pi_Cheu~AREASQKM",NA
"44","pi_Coleo","pi_Coleo~KFFACT+PRECIP8110+MSST_mean08.14+TMAX8110+INORGNWETDEP_2008",0.192119488645927
"45","pi_COET","pi_COET~AREASQKM+TMAX8110+ELEV+PRECIP8110+MWST_mean08.14",0.0168194412442206
"46","pi_Corb","pi_Corb~AREASQKM",NA
"47","pi_CorixPhys","pi_CorixPhys~AREASQKM",NA
"48","pi_CraCaeGam","pi_CraCaeGam~P2O5+INORGNWETDEP_2008+SLOPE",-0.0979397956279955
"49","pi_Cru","pi_Cru~MGO+FE2O3+SIO2+NA2O+BFI",-0.04762435084891
"50","pi_CruMol","pi_CruMol~ELEV+AREASQKM+MGO+FE2O3+CAO+HYDRLCOND+BFI",0.122709293467702
"51","pi_Deca","pi_Deca~P2O5+CAO+MGO",-0.080211033776983
"52","pi_Dipt","pi_Dipt~PRECIP8110+SAND+KFFACT+SLOPE",-0.0219111765680884
"53","pi_DiptNonIns","pi_DiptNonIns~PRECIP8110+KFFACT+SAND+ELEV+BFI+SLOPE",-0.048626604605271
"54","pi_ECT","pi_ECT~AREASQKM+TMAX8110+ELEV+CLAY+PRECIP8110",-0.0383083534030131
"55","pi_Ephem","pi_Ephem~CLAY+P2O5+PERM+N+MSST_mean08.14",0.112673226710557
"56","pi_EphemNoCae","pi_EphemNoCae~CLAY+P2O5+SAND+PERM+N+MSST_mean08.14",0.0748463496492231
"57","pi_EphemNoCaeBae","pi_EphemNoCaeBae~CLAY+N+HYDRLCOND+MSST_mean08.14+COMPSTRGTH",0.305658488883336
"58","pi_EPT","pi_EPT~PRECIP8110+KFFACT+CLAY+P2O5",0.126090269913057
"59","pi_EPTNoBaeHydro","pi_EPTNoBaeHydro~KFFACT+PERM+MSST_mean08.14",0.208673983160366
"60","pi_EPTNoCheu","pi_EPTNoCheu~PRECIP8110+KFFACT+CLAY+P2O5",0.118174713283485
"61","pi_EPTNoHydro","pi_EPTNoHydro~PRECIP8110+KFFACT+CLAY+P2O5",0.118695458643333
"62","pi_ET","pi_ET~CLAY+PRECIP8110+AREASQKM",0.0474215338572288
"63","pi_Gast","pi_Gast~AREASQKM+ELEV+HYDRLCOND+PRECIP8110",0.179738318025161
"64","pi_Hydro","pi_Hydro~TMAX8110+ELEV+MSST_mean08.14+AREASQKM+MGO",0.258272500292499
"65","pi_Hydro2EPT","pi_Hydro2EPT~TMAX8110+ELEV+AREASQKM+MGO+BFI+SAND",0.335226288760796
"66","pi_Hydro2Trich","pi_Hydro2Trich~TMAX8110+MSST_mean08.14+ELEV+BFI+AREASQKM+NA2O",0.27414029852587
"67","pi_Insect","pi_Insect~AREASQKM+SLOPE+KFFACT+PRECIP8110",0.190239910345263
"68","pi_Isop","pi_Isop~AREASQKM",NA
"69","pi_IsopGastHiru","pi_IsopGastHiru~AREASQKM+ELEV+TMAX8110+HYDRLCOND+INORGNWETDEP_2008",0.169570800582783
"70","pi_Mega","pi_Mega~K2O+SAND+MGO+MWST_mean08.14+PERM",-0.0919088074658911
"71","pi_Mol","pi_Mol~AREASQKM+HYDRLCOND+ELEV+BFI+PRECIP8110",0.186429380071803
"72","pi_Nemata","pi_Nemata~MSST_mean08.14+INORGNWETDEP_2008+BFI+S",-0.0257101634915327
"73","pi_NonIns","pi_NonIns~AREASQKM+KFFACT+SLOPE+CAO+PRECIP8110",0.185248894518903
"74","pi_Odon","pi_Odon~TMAX8110+P2O5",0.456914054206882
"75","pi_OET","pi_OET~CLAY+PRECIP8110+AREASQKM",0.0455862590649607
"76","pi_Oligo","pi_Oligo~CLAY+SLOPE+PERM+MSST_mean08.14",-0.091358156856657
"77","pi_Pleco","pi_Pleco~AREASQKM+KFFACT+MSST_mean08.14",0.18575196575353
"78","pi_POET","pi_POET~PRECIP8110+KFFACT+CLAY",0.0848367554295064
"79","pi_Sphaer","pi_Sphaer~PRECIP8110+FE2O3+N+OM+S",0.0499155844457647
"80","pi_SphaerCorb","pi_SphaerCorb~PRECIP8110+FE2O3+N+OM+BFI+S",0.000463119036798743
"81","pi_Trich","pi_Trich~MSST_mean08.14+TMAX8110+ELEV+BFI",0.073251527013353
"82","pi_TrichNoHydro","pi_TrichNoHydro~MSST_mean08.14+ELEV+BFI",0.0341336832818694
"83","pi_Tromb","pi_Tromb~RCKDEP+MWST_mean08.14+OM",0.150712669410975
"84","pt_Amph","pt_Amph~MGO+ELEV+RCKDEP+HYDRLCOND",0.0077632882263623
"85","pt_Bival","pt_Bival~PRECIP8110+KFFACT+ELEV+NA2O+AREASQKM+SLOPE+TMAX8110",0.243262988348345
"86","pt_COET","pt_COET~AREASQKM+ELEV",0.0678841062731127
"87","pt_Coleo","pt_Coleo~MSST_mean08.14+KFFACT+TMAX8110+AREASQKM+PERM+CLAY+PRECIP8110",0.362930905574895
"88","pt_Deca","pt_Deca~P2O5+CAO+BFI",0.118570195966205
"89","pt_Dipt","pt_Dipt~CLAY+P2O5+ELEV+SIO2+TMAX8110",0.141127492175644
"90","pt_ECT","pt_ECT~AREASQKM+ELEV",0.0744230262552248
"91","pt_Ephem","pt_Ephem~TMAX8110+CLAY+PCTBL2004",0.28430408659272
"92","pt_EPT","pt_EPT~CLAY+KFFACT+TMAX8110+PRECIP8110",0.260062341626808
"93","pt_ET","pt_ET~CLAY+PRECIP8110+BFI",0.20091506399791
"94","pt_Gast","pt_Gast~ELEV+TMAX8110+INORGNWETDEP_2008+BFI",0.168816893062802
"95","pt_Insect","pt_Insect~AREASQKM+KFFACT+PRECIP8110",0.123698383890212
"96","pt_Isop","pt_Isop~AREASQKM",NA
"97","pt_Mega","pt_Mega~SAND+ELEV",-0.00104188125624471
"98","pt_NonIns","pt_NonIns~AREASQKM+KFFACT+PRECIP8110",0.12594996879194
"99","pt_Odon","pt_Odon~TMAX8110+MWST_mean08.14",0.0857429034906463
"100","pt_OET","pt_OET~CLAY+PRECIP8110+BFI",0.188485704750362
"101","pt_Oligo","pt_Oligo~CLAY+MSST_mean08.14+PCTBL2004",0.0946954653132532
"102","pt_Pleco","pt_Pleco~KFFACT+MSST_mean08.14+OM+COMPSTRGTH",0.167511938216951
"103","pt_POET","pt_POET~CLAY+KFFACT+PRECIP8110+TMAX8110",0.240359788551647
"104","pt_Trich","pt_Trich~ELEV+PRECIP8110+TMAX8110+BFI+SAND+AREASQKM+OM+SLOPE",0.0615778167607549
"105","pt_TrichNoHydro","pt_TrichNoHydro~ELEV+PRECIP8110+PERM+OM+TMAX8110+BFI+HYDRLCOND+SLOPE",-0.0110293976113056
"106","pt_Tromb","pt_Tromb~RCKDEP+OM+KFFACT+AREASQKM+MSST_mean08.14+BFI",0.200839684895273
"107","nt_Chiro","nt_Chiro~CLAY+P2O5+BFI+TMAX8110+OM+AREASQKM",0.20947533364964
"108","pi_Chiro","pi_Chiro~PRECIP8110+INORGNWETDEP_2008+BFI",-0.121161569269858
"109","pt_Chiro","pt_Chiro~P2O5+CLAY+BFI+RCKDEP+OM",0.244359552526885
"110","pi_Ortho","pi_Ortho~ELEV+P2O5+PRECIP8110+CAO",-0.100891664972528
"111","pi_Tanyt","pi_Tanyt~TMAX8110+OM",0.012209343026835
"112","pi_Tanyp","pi_Tanyp~BFI+MSST_mean08.14+S+MGO",0.046694120550217
"113","pi_COC2Chi","pi_COC2Chi~RCKDEP+MSST_mean08.14+OM+BFI",-0.0326276609625484
"114","pi_ChCr2Chi","pi_ChCr2Chi~RCKDEP+OM+MSST_mean08.14+SAND",-0.062349475633811
"115","pi_Orth2Chi","pi_Orth2Chi~ELEV+RCKDEP+TMAX8110+MSST_mean08.14+S",0.0155685801184309
"116","pi_Tanyp2Chi","pi_Tanyp2Chi~MGO+SIO2+NA2O+TMAX8110+OM",0.0439997297877059
"117","pi_ChiroAnne","pi_ChiroAnne~PRECIP8110+INORGNWETDEP_2008+P2O5+MSST_mean08.14",-0.0512636313925425
"118","pi_SimBtri","pi_SimBtri~ELEV+MSST_mean08.14+TMAX8110",-0.00859596114687355
"119","pi_Colesens","pi_Colesens~KFFACT+PRECIP8110+MSST_mean08.14+TMAX8110+INORGNWETDEP_2008",0.184751668905577
"120","nt_ti_stenocold","nt_ti_stenocold~MSST_mean08.14+TMAX8110+BFI+MWST_mean08.14",0.465558961894702
"121","nt_ti_cold","nt_ti_cold~AREASQKM+MSST_mean08.14+PERM",0.175115875789532
"122","nt_ti_cool","nt_ti_cool~ELEV+AREASQKM+MWST_mean08.14+SIO2+PCTBL2004+HYDRLCOND+SLOPE+OM",0.249398492333505
"123","nt_ti_warm","nt_ti_warm~TMAX8110+MSST_mean08.14+P2O5",0.418655211493637
"124","nt_ti_stenowarm","nt_ti_stenowarm~KFFACT+MWST_mean08.14+TMAX8110",0.128105537725359
"125","nt_ti_eury","nt_ti_eury~AREASQKM+CLAY+OM+BFI+K2O",0.248860108833749
"126","nt_ti_cowa","nt_ti_cowa~TMAX8110+MWST_mean08.14+BFI+MSST_mean08.14+CLAY+NA2O+S+SLOPE",0.517778256017715
"127","nt_ti_stenocold_cold","nt_ti_stenocold_cold~MSST_mean08.14+AREASQKM+SLOPE+KFFACT+TMAX8110",0.347762392894019
"128","nt_ti_stenocold_cold_cool","nt_ti_stenocold_cold_cool~AREASQKM+SLOPE+PERM+HYDRLCOND",0.221536334519912
"129","nt_ti_cowa_warm_stenowarm","nt_ti_cowa_warm_stenowarm~TMAX8110+MSST_mean08.14+BFI+P2O5+NA2O+N+AREASQKM",0.565751536250046
"130","nt_ti_warm_stenowarm","nt_ti_warm_stenowarm~TMAX8110+MSST_mean08.14+P2O5",0.425881496567691
"131","pi_ti_stenocold","pi_ti_stenocold~MSST_mean08.14+PCTBL2004+TMAX8110+PCTICE_mean01.19+BFI+COMPSTRGTH",0.27705803898065
"132","pi_ti_cold","pi_ti_cold~CLAY+MSST_mean08.14+SLOPE+AREASQKM+FE2O3",0.235248660401787
"133","pi_ti_cool","pi_ti_cool~AREASQKM+INORGNWETDEP_2008+SLOPE+MWST_mean08.14+ELEV+HYDRLCOND",0.124416425909782
"134","pi_ti_warm","pi_ti_warm~TMAX8110+MSST_mean08.14+P2O5+K2O+MGO",0.307587231125922
"135","pi_ti_stenowarm","pi_ti_stenowarm~MGO+P2O5+SIO2",0.546650066454321
"136","pi_ti_eury","pi_ti_eury~ELEV+BFI+MSST_mean08.14+OM+RCKDEP",0.0978410649567109
"137","pi_ti_cowa","pi_ti_cowa~TMAX8110+MWST_mean08.14+BFI+PRECIP8110+ELEV+MSST_mean08.14+NA2O",0.410755799836991
"138","pi_ti_stenocold_cold","pi_ti_stenocold_cold~MSST_mean08.14+CLAY+KFFACT+S+AREASQKM+SLOPE",0.355814901250965
"139","pi_ti_stenocold_cold_cool","pi_ti_stenocold_cold_cool~MSST_mean08.14+AREASQKM+PERM+INORGNWETDEP_2008",0.265112129032724
"140","pi_ti_cowa_warm_stenowarm","pi_ti_cowa_warm_stenowarm~TMAX8110+MSST_mean08.14+BFI",0.430109569054955
"141","pi_ti_warm_stenowarm","pi_ti_warm_stenowarm~TMAX8110+MSST_mean08.14+P2O5+K2O",0.307694061668472
"142","pt_ti_stenocold","pt_ti_stenocold~MSST_mean08.14+TMAX8110+KFFACT+BFI+PCTBL2004+MWST_mean08.14+AREASQKM+PCTICE_mean01.19",0.550606586658807
"143","pt_ti_cold","pt_ti_cold~MSST_mean08.14+KFFACT+AREASQKM+SLOPE+TMAX8110",0.255648863948241
"144","pt_ti_cool","pt_ti_cool~SIO2+HYDRLCOND+ELEV",0.0265455482177742
