"","metric","V1","V2"
"145","pt_ti_warm","pt_ti_warm~TMAX8110+MSST_mean08.14+P2O5+MWST_mean08.14+CLAY+AREASQKM",0.433306950462138
"146","pt_ti_stenowarm","pt_ti_stenowarm~KFFACT+PERM+TMAX8110",0.0333394115307069
"147","pt_ti_eury","pt_ti_eury~BFI+AREASQKM+OM",0.227330277187163
"148","pt_ti_cowa","pt_ti_cowa~TMAX8110+MWST_mean08.14+MSST_mean08.14+BFI+SLOPE+KFFACT+AREASQKM",0.463769349628816
"149","pt_ti_stenocold_cold","pt_ti_stenocold_cold~MSST_mean08.14+TMAX8110+KFFACT+AREASQKM+SLOPE",0.467870401939525
"150","pt_ti_stenocold_cold_cool","pt_ti_stenocold_cold_cool~MSST_mean08.14+TMAX8110+KFFACT+AREASQKM+SLOPE+PERM",0.337849867464258
"151","pt_ti_cowa_warm_stenowarm","pt_ti_cowa_warm_stenowarm~TMAX8110+MSST_mean08.14+MWST_mean08.14+BFI+AREASQKM+KFFACT+P2O5+SLOPE",0.563747255371471
"152","pt_ti_warm_stenowarm","pt_ti_warm_stenowarm~TMAX8110+MSST_mean08.14+KFFACT+P2O5+CLAY+AREASQKM",0.44766519149343
"153","nt_tv_intol","nt_tv_intol~OM+ELEV+PERM+AREASQKM+TMAX8110+HYDRLCOND",0.19361881762155
"154","nt_tv_intol4","nt_tv_intol4~OM+ELEV+PERM+AREASQKM+HYDRLCOND",0.200870368535366
"155","nt_tv_toler","nt_tv_toler~KFFACT+OM+AREASQKM+BFI+MSST_mean08.14",0.196588842879897
"156","pi_tv_intol","pi_tv_intol~MSST_mean08.14+PERM",0.213118102813715
"157","pi_tv_intol4","pi_tv_intol4~MSST_mean08.14+PERM",0.21781866748559
"158","pi_tv_toler","pi_tv_toler~PRECIP8110+SAND+BFI+KFFACT+INORGNWETDEP_2008",0.116001582212882
"159","pi_tv_toler6","pi_tv_toler6~PRECIP8110+SAND+BFI+NA2O+KFFACT",0.112025727991463
"160","pt_tv_intol","pt_tv_intol~KFFACT+OM+CLAY+TMAX8110",0.341503357941387
"161","pt_tv_intol4","pt_tv_intol4~KFFACT+OM+CLAY+TMAX8110",0.336239796235818
"162","pt_tv_toler","pt_tv_toler~KFFACT+OM+PRECIP8110+K2O+SLOPE",0.200323633447593
"163","nt_tv_intol4_EPT","nt_tv_intol4_EPT~PERM+OM+SAND+KFFACT+ELEV+MSST_mean08.14",0.153674570378898
"164","nt_tv_ntol","nt_tv_ntol~MWST_mean08.14+TMAX8110+ELEV",0.221657271540468
"165","nt_tv_stol","nt_tv_stol~OM+PRECIP8110+AREASQKM",0.13837774828383
"166","pi_tv_ntol","pi_tv_ntol~INORGNWETDEP_2008+KFFACT+PRECIP8110+SLOPE",0.0501962210079756
"167","pi_tv_stol","pi_tv_stol~ELEV+COMPSTRGTH+SAND+BFI",0.109837613831433
"168","pt_tv_ntol","pt_tv_ntol~OM+KFFACT+RCKDEP+AREASQKM+MWST_mean08.14+SAND",0.189602195755612
"169","pt_tv_stol","pt_tv_stol~ELEV+OM+PRECIP8110+RCKDEP+NA2O+AREASQKM",0.161146514463075
"170","pi_tv2_intol","pi_tv2_intol~PERM+SAND+INORGNWETDEP_2008+MSST_mean08.14+MWST_mean08.14+COMPSTRGTH",0.140501525561202
"171","nt_ffg_col","nt_ffg_col~P2O5+TMAX8110+OM+MSST_mean08.14+BFI",0.144122502586971
"172","nt_ffg_filt","nt_ffg_filt~TMAX8110+CLAY+ELEV",0.22446928729587
"173","nt_ffg_pred","nt_ffg_pred~AREASQKM+MWST_mean08.14+ELEV+OM+PRECIP8110",0.117338097014297
"174","nt_ffg_scrap","nt_ffg_scrap~SAND+PERM+ELEV+CLAY+KFFACT+CAO+TMAX8110+FE2O3",0.055247939991322
"175","nt_ffg_shred","nt_ffg_shred~AREASQKM+SLOPE+MWST_mean08.14+PRECIP8110",0.246028652923634
"176","nt_ffg_mah","nt_ffg_mah~RCKDEP+MWST_mean08.14+OM+ELEV",0.0856732440892733
"177","nt_ffg_omn","nt_ffg_omn~TMAX8110+ELEV+MSST_mean08.14+MWST_mean08.14+BFI",0.184109227983983
"178","nt_ffg_par","nt_ffg_par~INORGNWETDEP_2008+MWST_mean08.14+TMAX8110",-0.0292235668919036
"179","nt_ffg_pih","nt_ffg_pih~TMAX8110+MGO+SIO2+HYDRLCOND",0.22155671746911
"180","nt_ffg_xyl","nt_ffg_xyl~PRECIP8110+INORGNWETDEP_2008+OM+HYDRLCOND+MWST_mean08.14",0.0970952227181443
"181","nt_ffg_pred_scrap_shred","nt_ffg_pred_scrap_shred~AREASQKM+MWST_mean08.14+ELEV+PERM",0.138360257392318
"182","pi_ffg_col","pi_ffg_col~COMPSTRGTH+TMAX8110+OM+P2O5+AREASQKM",0.034000014234156
"183","pi_ffg_filt","pi_ffg_filt~MSST_mean08.14+TMAX8110+PERM+SAND",0.0723639456644319
"184","pi_ffg_pred","pi_ffg_pred~AREASQKM+ELEV+P2O5",0.00719022742507258
"185","pi_ffg_scrap","pi_ffg_scrap~HYDRLCOND+SIO2+RCKDEP",-0.0846760466250971
"186","pi_ffg_shred","pi_ffg_shred~KFFACT+CLAY+AREASQKM+BFI",0.186608307336412
"187","pi_ffg_mah","pi_ffg_mah~RCKDEP+OM+SAND",-0.0793570652329949
"188","pi_ffg_omn","pi_ffg_omn~MSST_mean08.14+AREASQKM+ELEV+CAO+HYDRLCOND",0.120327438069394
"189","pi_ffg_par","pi_ffg_par~MSST_mean08.14+INORGNWETDEP_2008+BFI+S",-0.0243304886513354
"190","pi_ffg_pih","pi_ffg_pih~MSST_mean08.14+MGO+TMAX8110",0.050271715134845
"191","pi_ffg_xyl","pi_ffg_xyl~INORGNWETDEP_2008+PRECIP8110+PERM+K2O+P2O5",0.068003084290248
"192","pi_ffg_col_filt","pi_ffg_col_filt~AREASQKM+COMPSTRGTH+PERM",0.0759792346460563
"193","pt_ffg_col","pt_ffg_col~KFFACT+P2O5+MSST_mean08.14+OM",0.122150455700452
"194","pt_ffg_filt","pt_ffg_filt~TMAX8110+CLAY+SLOPE+ELEV",0.184705594043212
"195","pt_ffg_pred","pt_ffg_pred~TMAX8110+MSST_mean08.14+CLAY+PERM+MWST_mean08.14",-2.47695986963503e-05
"196","pt_ffg_scrap","pt_ffg_scrap~CLAY+BFI+ELEV",0.134319913639619
"197","pt_ffg_shred","pt_ffg_shred~AREASQKM+KFFACT+SLOPE+MSST_mean08.14+CLAY+PRECIP8110+BFI",0.132093379306104
"198","pt_ffg_mah","pt_ffg_mah~RCKDEP+ELEV+MSST_mean08.14+MWST_mean08.14",0.127888576260733
"199","pt_ffg_omn","pt_ffg_omn~TMAX8110+ELEV+MSST_mean08.14+MWST_mean08.14+BFI",0.12144177210514
"200","pt_ffg_par","pt_ffg_par~MWST_mean08.14+BFI+P2O5+INORGNWETDEP_2008",-0.0223674491836119
"201","pt_ffg_pih","pt_ffg_pih~TMAX8110+HYDRLCOND",0.224737686168341
"202","pt_ffg_xyl","pt_ffg_xyl~PRECIP8110+INORGNWETDEP_2008+OM+HYDRLCOND",0.0890769902023665
"203","nt_habit_burrow","nt_habit_burrow~MWST_mean08.14+ELEV+SIO2+TMAX8110",0.054408889397885
"204","nt_habit_climbcling","nt_habit_climbcling~ELEV+TMAX8110+OM",0.129413259430108
"205","nt_habit_cling","nt_habit_cling~ELEV+TMAX8110+OM",0.127301313134083
"206","nt_habit_sprawl","nt_habit_sprawl~AREASQKM+BFI+P2O5+K2O+ELEV",0.153918285971755
"207","nt_habit_swim","nt_habit_swim~TMAX8110+MWST_mean08.14+OM+ELEV+BFI+RCKDEP",0.0944865458790284
"208","pi_habit_burrow","pi_habit_burrow~MWST_mean08.14+OM",0.101117965368491
"209","pi_habit_climbcling","pi_habit_climbcling~OM+MSST_mean08.14+PRECIP8110+SLOPE",0.125574966989369
"210","pi_habit_cling","pi_habit_cling~OM+MSST_mean08.14+PRECIP8110+SLOPE",0.124459337022486
"211","pi_habit_cling_PlecoNoCling","pi_habit_cling_PlecoNoCling~OM+MSST_mean08.14+PRECIP8110+SLOPE+PCTBL2004",0.128804634101865
"212","pi_habit_sprawl","pi_habit_sprawl~PRECIP8110+P2O5+MWST_mean08.14",-0.074569164001097
"213","pi_habit_swim","pi_habit_swim~INORGNWETDEP_2008+TMAX8110+ELEV+MGO",-0.0195268686872434
"214","pt_habit_burrow","pt_habit_burrow~MWST_mean08.14+SIO2+BFI+TMAX8110+SLOPE",0.0866511728349121
"215","pt_habit_climbcling","pt_habit_climbcling~AREASQKM+ELEV+MWST_mean08.14+CLAY+OM",0.153263974598887
"216","pt_habit_cling","pt_habit_cling~AREASQKM+ELEV+MWST_mean08.14+OM",0.167160736839385
"217","pt_habit_sprawl","pt_habit_sprawl~AREASQKM+P2O5+ELEV",0.134488812036507
"218","pt_habit_swim","pt_habit_swim~OM+MWST_mean08.14+PERM+AREASQKM",-0.0442120944709175
"219","nt_volt_multi","nt_volt_multi~TMAX8110+CLAY+BFI+OM",0.290677167275205
"220","nt_volt_semi","nt_volt_semi~ELEV+TMAX8110+PCTBL2004+SLOPE+MWST_mean08.14",0.142837447355586
"221","nt_volt_uni","nt_volt_uni~OM+PERM+CLAY+ELEV+KFFACT",0.134698830244051
"222","pi_volt_multi","pi_volt_multi~AREASQKM+PERM+MSST_mean08.14+FE2O3",0.0831333282101921
"223","pi_volt_semi","pi_volt_semi~SLOPE+AREASQKM+KFFACT+PRECIP8110+COMPSTRGTH+SAND+INORGNWETDEP_2008",0.0992898489976834
"224","pi_volt_uni","pi_volt_uni~MWST_mean08.14+MSST_mean08.14+P2O5+COMPSTRGTH",0.0514698118861485
"225","pt_volt_multi","pt_volt_multi~CLAY+TMAX8110+BFI+OM+K2O",0.322703587085652
"226","pt_volt_semi","pt_volt_semi~OM+MGO+ELEV+BFI",0.0465744987265053
"227","pt_volt_uni","pt_volt_uni~KFFACT+CLAY+TMAX8110+MWST_mean08.14+NA2O",0.255288232221979
"228","pi_dom01","pi_dom01~KFFACT+NA2O+MSST_mean08.14",-0.0188883464215268
"229","pi_dom02","pi_dom02~KFFACT+NA2O+COMPSTRGTH+MSST_mean08.14",0.0239589327028916
"230","pi_dom03","pi_dom03~KFFACT+NA2O+PCTBL2004+COMPSTRGTH+S",0.0175702152305727
"231","pi_dom04","pi_dom04~KFFACT+NA2O+PCTBL2004+ELEV+CAO",0.0247868895744002
"232","pi_dom05","pi_dom05~NA2O+PCTBL2004+KFFACT",0.0293298934097336
"233","x_Becks","x_Becks~AREASQKM+SLOPE+ELEV+PERM+OM+HYDRLCOND+N+NA2O",0.173576625936028
"234","x_Becks3","x_Becks3~PERM+SLOPE+AREASQKM+OM",0.117231919458481
"235","x_HBI","x_HBI~MSST_mean08.14+BFI+PERM",0.129719897040136
"236","x_HBI2","x_HBI2~INORGNWETDEP_2008+COMPSTRGTH+SAND",0.0579653147641083
"237","x_Shan_e","x_Shan_e~TMAX8110+ELEV+KFFACT+PCTBL2004+NA2O",0.0294416937580613
"238","x_Shan_2","x_Shan_2~TMAX8110+ELEV+KFFACT+PCTBL2004",0.00735267412881146
"239","x_Shan_10","x_Shan_10~TMAX8110+ELEV+PCTBL2004+KFFACT",0.0150727644256312
"240","x_D","x_D~ELEV+TMAX8110+KFFACT+MSST_mean08.14",-0.0502981443174366
"241","x_D_G","x_D_G~TMAX8110+AREASQKM+MWST_mean08.14+PCTBL2004+ELEV+OM",0.277290254391614
"242","x_D_Mg","x_D_Mg~TMAX8110+AREASQKM+MWST_mean08.14+PCTBL2004+BFI+OM",0.273299778829195
"243","x_Evenness","x_Evenness~KFFACT+MSST_mean08.14+COMPSTRGTH",0.039090410952346
"244","nt_habitat_brac","nt_habitat_brac~MSST_mean08.14+P2O5+TMAX8110",-0.16743115010959
"245","nt_habitat_depo","nt_habitat_depo~MWST_mean08.14+ELEV+TMAX8110+PERM+FE2O3",0.190118009676192
"246","nt_habitat_gene","nt_habitat_gene~BFI+ELEV+OM",0.201234882456171
"247","nt_habitat_head","nt_habitat_head~SLOPE+AREASQKM+NA2O+S",0.187523512931401
"248","nt_habitat_rheo","nt_habitat_rheo~TMAX8110+ELEV+MWST_mean08.14+OM",0.188895369019129
"249","nt_habitat_rive","nt_habitat_rive~AREASQKM",NA
"250","nt_habitat_spec","nt_habitat_spec~AREASQKM+SLOPE+MWST_mean08.14+CAO",0.105521859226433
"251","pi_habitat_brac","pi_habitat_brac~MSST_mean08.14+P2O5+TMAX8110",-0.155128280917585
"252","pi_habitat_depo","pi_habitat_depo~MGO+SIO2+ELEV+MWST_mean08.14+TMAX8110",-0.027626289507428
"253","pi_habitat_gene","pi_habitat_gene~P2O5+INORGNWETDEP_2008+TMAX8110+PRECIP8110+MSST_mean08.14",-0.0536258071243856
"254","pi_habitat_head","pi_habitat_head~AREASQKM+SLOPE+NA2O+MWST_mean08.14",0.0368217465709946
"255","pi_habitat_rheo","pi_habitat_rheo~P2O5+INORGNWETDEP_2008+MSST_mean08.14",-0.0415484194406495
"256","pi_habitat_rive","pi_habitat_rive~AREASQKM",NA
"257","pi_habitat_spec","pi_habitat_spec~RCKDEP+FE2O3+BFI+AREASQKM",0.109383667792161
"258","pi_habitat_unkn","pi_habitat_unkn~TMAX8110+MWST_mean08.14+INORGNWETDEP_2008",-0.0528565762608322
"259","pt_habitat_brac","pt_habitat_brac~MSST_mean08.14+P2O5+TMAX8110",-0.158443242767208
"260","pt_habitat_depo","pt_habitat_depo~ELEV+MWST_mean08.14+TMAX8110+HYDRLCOND",0.0247493529065418
"261","pt_habitat_gene","pt_habitat_gene~PRECIP8110+OM+ELEV+BFI",0.129294529109627
"262","pt_habitat_head","pt_habitat_head~SLOPE+NA2O+S",0.13672137303118
"263","pt_habitat_rheo","pt_habitat_rheo~AREASQKM+OM+ELEV+TMAX8110",0.156717335202936
"264","pt_habitat_rive","pt_habitat_rive~AREASQKM",NA
"265","pt_habitat_spec","pt_habitat_spec~AREASQKM+SLOPE+INORGNWETDEP_2008+MWST_mean08.14",0.0292199159218939
"266","nfam_Coleo","nfam_Coleo~TMAX8110+MSST_mean08.14+MWST_mean08.14+PCTBL2004+FE2O3",0.214256673413582
"267","nfam_Ephem","nfam_Ephem~CLAY+TMAX8110+SLOPE+SAND",0.080427627505579
"268","nfam_Odon","nfam_Odon~TMAX8110+MWST_mean08.14",0.109612952562624
"269","nfam_Trich","nfam_Trich~TMAX8110+ELEV+MWST_mean08.14",0.244062065296073
"270","ngen_Coleo","ngen_Coleo~MSST_mean08.14+TMAX8110+KFFACT+CLAY+PERM+PRECIP8110+COMPSTRGTH+BFI+AREASQKM+P2O5",0.422373233981519
"271","ngen_Ephem","ngen_Ephem~CLAY+SAND+RCKDEP",0.0638121716411618
"272","ngen_Odon","ngen_Odon~TMAX8110+MWST_mean08.14",0.103505946291348
"273","ngen_Trich","ngen_Trich~TMAX8110+ELEV+MWST_mean08.14+BFI",0.270042161887169
"274","ngen_Elmid","ngen_Elmid~MSST_mean08.14+TMAX8110+KFFACT+PRECIP8110+AREASQKM+COMPSTRGTH+PCTBL2004+NA2O",0.38966798402155
"275","nt_oneind","nt_oneind~MWST_mean08.14+BFI+TMAX8110+ELEV",0.234455341236755
"276","pt_oneind","pt_oneind~BFI+ELEV+MWST_mean08.14",-0.0101162930870018
"277","ni_Dipt","ni_Dipt~PRECIP8110+SAND+KFFACT+SLOPE",-0.0203816576722093
