,sample,mean_MMI,sd_MMI,var_MMI,mean_MMI_rescale,sd_MMI_rescale,,,Subsample Count,OE_X,OE_sd,MMI_X,MMI_sd,MMI.rescale_sd,MMI.rescale_X
1,103CDCHHR:20100914:T:SR,0.806961127,0.024893386,0.000619681,1.105426201,0.034100529,,,300,1.03,0.043,0.73,0.024,1,0.033
2,103KLCMSR:20100914:T:SR,0.860416427,0.02696993,0.000727377,1.178652639,0.03694511,,,250,1,0.054,0.72,0.028,0.987,0.038
3,103PS0281:20150722:T:SR,0.639508027,0.027794815,0.000772552,0.876038393,0.038075089,,,200,0.97,0.062,0.707,0.033,0.968,0.045
4,103STCNSR:20110809:T:SR,0.678596521,0,0,0.929584275,0,,,150,0.912,0.074,0.069,0.038,0.943,0.052
5,103WER026:20030729:R:SR,0.743025992,0.02317129,0.000536909,1.017843824,0.031741493,,,,,,,,,
6,103WER029:20030730:R:SR,0.790624676,0.027127341,0.000735893,1.083047501,0.037160741,,,,,,,,,
7,103WER030:20110810:T:SR,0.721010419,0.012938845,0.000167414,0.987685505,0.017724445,,,,,,,,,
8,105BVCAGC:20100921:T:SR,0.784268203,0.023723962,0.000562826,1.074340005,0.032498578,,,,,,,,,
9,105FC1297:20140722:T:SR,0.722448205,0.027979667,0.000782862,0.989655076,0.038328311,,,,,,,,,
10,105FS0416:20130924:T:SR,0.703250224,0.027675127,0.000765913,0.963356471,0.037911133,,,,,,,,,
11,105FS0425:20110810:T:SR,0.675591283,0.021905222,0.000479839,0.92546751,0.030007153,,,,,,,,,
12,105FS0428:20110803:T:SR,0.677692987,0.028179911,0.000794107,0.928346558,0.038602618,,,,,,,,,
13,105PS0083:20090908:T:SR,0.740297094,0.021976141,0.000482951,1.014105608,0.030104303,,,,,,,,,
14,105PS0275:20150819:T:SR,0.569946118,0.034864994,0.001215568,0.780748107,0.047760266,,,,,,,,,
15,105TMCACC:20100810:T:SR,0.755666687,0.027157459,0.000737528,1.035159845,0.037201999,,,,,,,,,
16,105WLCABC:20110803:T:SR,0.738911906,0.033278251,0.001107442,1.01220809,0.045586645,,,,,,,,,
17,107GWCAPC:20100915:T:SR,0.749739252,0.029674613,0.000880583,1.027040071,0.040650155,,,,,,,,,
18,107WER092:20030812:R:SR,0.766611602,0.020053065,0.000402125,1.050152879,0.027469952,,,,,,,,,
19,11850-ORDEQ:19990729:R:SR,0.688311669,0.008418428,7.09E-05,0.942892697,0.011532093,,,,,,,,,
20,119633,0.682484851,0.020764112,0.000431148,0.934910754,0.028443989,,,,,,,,,
21,119663,0.651174032,0.032901947,0.001082538,0.892019222,0.04507116,,,,,,,,,
22,12092-ORDEQ:20070814:R:SR,0.822005607,0,0,1.126035078,0,,,,,,,,,
23,12181-ORDEQ:20000927:R:SR,0.792082122,0.022786083,0.000519206,1.085044002,0.031213812,,,,,,,,,
24,123287,0.667966891,0.022196706,0.000492694,0.915023139,0.030406447,,,,,,,,,
25,123315,0.813685729,0.029661324,0.000879794,1.114637985,0.040631951,,,,,,,,,
26,123444,0.816240137,0.021781686,0.000474442,1.118137174,0.029837926,,,,,,,,,
27,12521-ORDEQ:20070828:R:SR,0.735976947,0.022313085,0.000497874,1.008187598,0.03056587,,,,,,,,,
28,125362,0.777732973,0.025209431,0.000635515,1.065387634,0.034533467,,,,,,,,,
29,126606,0.632538305,0.012218315,0.000149287,0.866490828,0.016737418,,,,,,,,,
30,127205,0.780974465,0.019882954,0.000395332,1.069828034,0.027236923,,,,,,,,,
31,12871-ORDEQ:20000811:R:SR,0.725677321,0.018978498,0.000360183,0.994078523,0.025997942,,,,,,,,,
32,12889-ORDEQ:20160627:R:SR,0.77110103,0.022693975,0.000515016,1.056302781,0.031087637,,,,,,,,,
33,130065,0.811716124,0.012433422,0.00015459,1.111939895,0.017032085,,,,,,,,,
34,130067,0.800256805,0.027088832,0.000733805,1.096242199,0.037107989,,,,,,,,,
35,130119,0.771224669,0.015724429,0.000247258,1.05647215,0.021540314,,,,,,,,,
36,130124,0.832498228,0.022034015,0.000485498,1.140408531,0.030183582,,,,,,,,,
37,131083,0.801418024,0.0300685,0.000904115,1.097832909,0.041189726,,,,,,,,,
38,13200-ORDEQ:19980713:R:SR,0.744761503,0.01359735,0.000184888,1.020221237,0.018626507,,,,,,,,,
39,13215-ORDEQ:19980715:R:SR,0.786926993,0,0,1.077982182,0,,,,,,,,,
40,13224-ORDEQ:19980715:R:SR,0.775682148,0,0,1.062578285,0,,,,,,,,,
41,13226-ORDEQ:19980708:R:SR,0.748143055,0,0,1.024853501,0,,,,,,,,,
42,13231-ORDEQ:19990805:R:SR,0.745013841,0.004596947,2.11E-05,1.020566906,0.006297188,,,,,,,,,
43,13244-ORDEQ:19990909:R:SR,0.825118385,0.030672437,0.000940798,1.130299158,0.042017037,,,,,,,,,
44,134605,0.662045328,0.039222865,0.001538433,0.906911408,0.053729952,,,,,,,,,
45,134734,0.747728552,0.02254775,0.000508401,1.024285687,0.030887329,,,,,,,,,
46,140016,0.757251239,0.019244627,0.000370356,1.037330465,0.026362503,,,,,,,,,
47,143095,0.745811735,0.036502886,0.001332461,1.021659911,0.050003953,,,,,,,,,
48,148021,0.71424941,0.036330368,0.001319896,0.978423849,0.049767627,,,,,,,,,
49,149814,0.73054632,0.030160129,0.000909633,1.000748384,0.041315245,,,,,,,,,
50,149822,0.68746272,0.039041864,0.001524267,0.941729753,0.053482005,,,,,,,,,
51,150509,0.846119115,0.022214366,0.000493478,1.159067281,0.030430638,,,,,,,,,
52,151144,0.70362541,0.026315588,0.00069251,0.963870424,0.036048751,,,,,,,,,
53,151682,0.733196772,0.018745542,0.000351395,1.00437914,0.025678825,,,,,,,,,
54,152645,0.703396004,0.036530042,0.001334444,0.96355617,0.050041153,,,,,,,,,
55,153620,0.767386341,0.03012342,0.00090742,1.051214166,0.041264959,,,,,,,,,
56,153706,0.679029289,0.033441775,0.001118352,0.930177108,0.045810651,,,,,,,,,
57,155884,0.684712151,0.018440606,0.000340056,0.93796185,0.025261104,,,,,,,,,
58,17007-ORDEQ:19980824:R:SR,0.749696149,0.023861304,0.000569362,1.026981026,0.032686718,,,,,,,,,
59,17010-ORDEQ:19980825:R:SR,0.711083006,0.008358577,6.99E-05,0.974086309,0.011450105,,,,,,,,,
60,210808,0.789679415,0.024485948,0.000599562,1.081752623,0.033542395,,,,,,,,,
61,21821-ORDEQ:19980813:R:SR-3,0.657833915,0.029040615,0.000843357,0.901142349,0.039781664,,,,,,,,,
62,21842-ORDEQ:20070806:R:SR,0.718499805,0.019797526,0.000391942,0.984246308,0.027119899,,,,,,,,,
63,21855-ORDEQ:19990727:R:SR,0.777066052,0,0,1.064474044,0,,,,,,,,,
64,21857-ORDEQ:19980808:R:SR-1,0.752008289,0.012930155,0.000167189,1.03014834,0.017712541,,,,,,,,,
65,21864-ORDEQ:19990922:R:SR,0.733753722,0.007381588,5.45E-05,1.005142084,0.010111764,,,,,,,,,
66,21868-ORDEQ:19990831:R:SR,0.745051182,0,0,1.020618058,0,,,,,,,,,
67,21876-ORDEQ:19990928:R:SR,0.734145649,0,0,1.005678971,0,,,,,,,,,
68,21878-ORDEQ:19980729:R:SR-3,0.694527412,0.024123372,0.000581937,0.951407414,0.033045715,,,,,,,,,
69,21881-ORDEQ:19990713:R:SR,0.766507552,0.000536284,2.88E-07,1.050010346,0.000734636,,,,,,,,,
70,22946-ORDEQ:20000822:R:SR,0.776346619,0.020283342,0.000411414,1.063488519,0.0277854,,,,,,,,,
71,23844-ORDEQ:20000711:R:SR,0.810704856,0.014291053,0.000204234,1.110554597,0.019576785,,,,,,,,,
72,23856-ORDEQ:20000712:R:SR,0.664957177,0.022240006,0.000494618,0.910900243,0.030465762,,,,,,,,,
73,23901-ORDEQ:20000907:R:SR,0.812159592,0.032487171,0.001055416,1.112547386,0.044502974,,,,,,,,,
74,23903-ORDEQ:20000822:R:SR,0.79233995,0,0,1.085397191,0,,,,,,,,,
75,23925-ORDEQ:20000828:R:SR,0.821663316,0.022225973,0.000493994,1.125566186,0.030446538,,,,,,,,,
76,23926-ORDEQ:20000823:R:SR,0.713361811,0.050591866,0.002559537,0.977207961,0.069303926,,,,,,,,,
77,24043-ORDEQ:20000816:R:SR,0.757498168,0.02201297,0.000484571,1.037668724,0.030154753,,,,,,,,,
78,24044-ORDEQ:20000913:R:SR,0.64145706,0.022461427,0.000504516,0.878708301,0.030769078,,,,,,,,,
79,24046-ORDEQ:20000803:R:SR,0.794777429,0.022753951,0.000517742,1.088736205,0.031169796,,,,,,,,,
80,24056-ORDEQ:20000913:R:SR,0.781134611,0.031815779,0.001012244,1.070047412,0.043583259,,,,,,,,,
81,24062-ORDEQ:20000912:R:SR,0.665189688,0.028081195,0.000788554,0.91121875,0.03846739,,,,,,,,,
82,24068-ORDEQ:20000808:R:SR,0.712357894,0.031685952,0.001004,0.975832732,0.043405414,,,,,,,,,
83,24412-ORDEQ:20000821:R:SR,0.768766094,0.028807874,0.000829894,1.053104239,0.039462841,,,,,,,,,
84,24419-ORDEQ:20000815:R:SR,0.604291252,0.027260442,0.000743132,0.827796235,0.037343071,,,,,,,,,
85,24426-ORDEQ:20010719:R:SR,0.60700311,0.038888447,0.001512311,0.831511109,0.053271845,,,,,,,,,
86,24453-ORDEQ:20000829:R:SR,0.710320498,0.029101851,0.000846918,0.973041778,0.039865549,,,,,,,,,
87,24455-ORDEQ:20000828:R:SR,0.74988181,0.02496325,0.000623164,1.027235356,0.034196233,,,,,,,,,
88,25284-ORDEQ:20010807:R:SR,0.828452258,0,0,1.134866106,0,,,,,,,,,
89,25374-ORDEQ:20010801:R:SR,0.732498312,0.021541172,0.000464022,1.003422345,0.029508455,,,,,,,,,
90,25386-ORDEQ:20010906:R:SR,0.632700732,0.038575508,0.00148807,0.866713331,0.052843162,,,,,,,,,
91,25417-ORDEQ:20010801:R:SR,0.613372222,0.027406922,0.000751139,0.84023592,0.037543729,,,,,,,,,
92,25425-ORDEQ:20010730:R:SR,0.765038086,0.021424472,0.000459008,1.047997378,0.029348592,,,,,,,,,
93,26806-ORDEQ:20020904:R:SR,0.77451795,0.028390049,0.000805995,1.060983493,0.038890478,,,,,,,,,
94,26854-ORDEQ:20020813:R:SR,0.653143252,0.019849832,0.000394016,0.894716783,0.027191551,,,,,,,,,
95,26886-ORDEQ:20020716:R:SR,0.716151448,0.023216824,0.000539021,0.981029381,0.031803868,,,,,,,,,
96,26895-ORDEQ:20020724:R:SR,0.689284211,0.027900484,0.000778437,0.944224946,0.038219841,,,,,,,,,
97,26902-ORDEQ:20020716:R:SR,NA,NA,NA,,,,,,,,,,,
98,26906-ORDEQ:20020723:R:SR,0.661830822,0.021304087,0.000453864,0.906617564,0.029183681,,,,,,,,,
99,26929-ORDEQ:20020711:R:SR,0.680997547,0.022358536,0.000499904,0.932873352,0.030628132,,,,,,,,,
100,26936-ORDEQ:20030730:R:SR,0.723567413,0.032030511,0.001025954,0.991188237,0.043877412,,,,,,,,,
101,26950-ORDEQ:20020731:R:SR,0.723900329,0.028482267,0.00081124,0.991644287,0.039016804,,,,,,,,,
102,26952-ORDEQ:20020905:R:SR,0.693679208,0.022646958,0.000512885,0.950245491,0.03102323,,,,,,,,,
103,26958-ORDEQ:20020910:R:SR,0.667566631,0.028176029,0.000793889,0.914474837,0.0385973,,,,,,,,,
104,26966-ORDEQ:20020913:R:SR,NA,NA,NA,,,,,,,,,,,
105,29027-ORDEQ:20020808:R:SR,0.762962149,0.029192589,0.000852207,1.045153629,0.039989848,,,,,,,,,
106,29879-ORDEQ:20030826:R:SR,0.777013148,0.025749219,0.000663022,1.064401573,0.035272903,,,,,,,,,
107,29900-ORDEQ:20030806:R:SR,0.645844726,0.035687531,0.0012736,0.884718802,0.048887029,,,,,,,,,
108,30339-ORDEQ:20030924:R:SR,0.776561996,0.024338993,0.000592387,1.063783557,0.033341086,,,,,,,,,
109,30354-ORDEQ:20030827:R:SR,0.752629128,0.025362776,0.00064327,1.030998805,0.034743529,,,,,,,,,
110,30379-ORDEQ:20030723:R:SR,0.84074514,0.028642128,0.000820371,1.151705671,0.039235792,,,,,,,,,
111,30383-ORDEQ:20030724:R:SR,0.672868742,0.024570088,0.000603689,0.921738002,0.033657655,,,,,,,,,
112,30387-ORDEQ:20030722:R:SR,0.780249891,0.02878977,0.000828851,1.068835467,0.039438041,,,,,,,,,
113,30389-ORDEQ:20030728:R:SR,0.678278525,0.02080972,0.000433044,0.929148665,0.028506466,,,,,,,,,
114,30392-ORDEQ:20030730:R:SR,0.831792613,0.024446906,0.000597651,1.139441936,0.033488912,,,,,,,,,
115,30396-ORDEQ:20030827:R:SR,0.766873156,0.022059355,0.000486615,1.050511172,0.030218295,,,,,,,,,
116,30421-ORDEQ:20030730:R:SR,0.738406702,0.033586461,0.00112805,1.011516031,0.046008851,,,,,,,,,
117,30621-ORDEQ:20030924:R:SR,0.769076702,0.032028467,0.001025823,1.053529728,0.043874612,,,,,,,,,
118,30623-ORDEQ:20030819:R:SR,0.746686896,0.023781299,0.00056555,1.022858762,0.032577122,,,,,,,,,
119,30625-ORDEQ:20030818:R:SR,0.682549644,0.02452555,0.000601503,0.934999513,0.033596644,,,,,,,,,
120,30628-ORDEQ:20030902:R:SR,0.725151225,0.02701506,0.000729813,0.993357842,0.037006932,,,,,,,,,
121,30629-ORDEQ:20030918:R:SR,0.758591099,0.031354281,0.000983091,1.039165888,0.04295107,,,,,,,,,
122,30727-ORDEQ:20030820:R:SR,0.769538104,0.021339889,0.000455391,1.054161786,0.029232725,,,,,,,,,
123,31354-ORDEQ:20040707:R:SR,0.768108372,0.013116703,0.000172048,1.05220325,0.017968086,,,,,,,,,
124,31387-ORDEQ:20040708:R:SR,0.69478143,0.038437468,0.001477439,0.951755384,0.052654066,,,,,,,,,
125,31467-ORDEQ:20070918:R:SR,0.633268088,0.033684305,0.001134632,0.867490531,0.046142884,,,,,,,,,
126,31477-ORDEQ:20040715:R:SR,0.787925378,0.028843026,0.00083192,1.079349833,0.039510995,,,,,,,,,
127,31480-ORDEQ:20040804:R:SR,0.763007795,0.035897247,0.001288612,1.045216158,0.049174311,,,,,,,,,
128,31485-ORDEQ:20040802:R:SR,0.773410244,0.025294696,0.000639822,1.059466088,0.034650268,,,,,,,,,
129,31730-ORDEQ:20040901:R:SR,0.722742623,0.020088482,0.000403547,0.990058388,0.027518468,,,,,,,,,
130,31803-ORDEQ:20040929:R:SR,0.634400442,0.018183425,0.000330637,0.869041701,0.024908801,,,,,,,,,
131,32149-ORDEQ:20050803:R:SR,0.736192171,0.026936348,0.000725567,1.008482426,0.036899107,,,,,,,,,
132,32481-ORDEQ:20050713:R:SR,0.773624138,0.026998535,0.000728921,1.059759094,0.036984295,,,,,,,,,
133,32485-ORDEQ:20050713:R:SR,0.706607524,0.03288489,0.001081416,0.967955512,0.045047795,,,,,,,,,
134,32486-ORDEQ:20050713:R:SR,0.733022418,0.023646411,0.000559153,1.004140298,0.032392344,,,,,,,,,
135,32487-ORDEQ:20050713:R:SR,0.74987152,0.031626654,0.001000245,1.02722126,0.043324184,,,,,,,,,
136,32488-ORDEQ:20050728:R:SR,0.669726415,0.00691307,4.78E-05,0.917433445,0.009469959,,,,,,,,,
137,32489-ORDEQ:20050728:R:SR,0.703026866,0.022729705,0.000516639,0.963050501,0.031136582,,,,,,,,,
138,32490-ORDEQ:20050729:R:SR,0.63213657,0.025515727,0.000651052,0.865940507,0.034953051,,,,,,,,,
139,32556-ORDEQ:20050803:R:SR,0.695394529,0.035154049,0.001235807,0.952595245,0.048156232,,,,,,,,,
140,32576-ORDEQ:20050907:R:SR,0.6980253,0.03342912,0.001117506,0.956199041,0.045793315,,,,,,,,,
141,32577-ORDEQ:20050907:R:SR,0.672134165,0.035310694,0.001246845,0.920731733,0.048370814,,,,,,,,,
142,32585-ORDEQ:20050915:R:SR,0.707914376,0.021292182,0.000453357,0.96974572,0.029167373,,,,,,,,,
143,33336-ORDEQ:20060818:R:SR,0.756650009,0.027372997,0.000749281,1.036506862,0.037497256,,,,,,,,,
144,33342-ORDEQ:20060906:R:SR,0.732951952,0.024029048,0.000577395,1.00404377,0.032916504,,,,,,,,,
145,33419-ORDEQ:20060919:R:SR,0.753446936,0.031048326,0.000963999,1.032119091,0.042531953,,,,,,,,,
146,34468-ORDEQ:20070924:R:SR,0.766519643,0.02592711,0.000672215,1.050026908,0.035516589,,,,,,,,,
147,34470-ORDEQ:20070731:R:SR,0.799610278,0.030332482,0.000920059,1.095356545,0.041551345,,,,,,,,,
148,34471-ORDEQ:20070905:R:SR,NA,NA,NA,,,,,,,,,,,
149,34477-ORDEQ:20070821:R:SR,0.81317917,0.01847987,0.000341506,1.113944069,0.02531489,,,,,,,,,
150,34614-ORDEQ:20070827:R:SR,0.716554439,0.035885462,0.001287766,0.981581423,0.049158167,,,,,,,,,
151,34636-ORDEQ:20070816:R:SR,0.661595576,0.028095216,0.000789341,0.90629531,0.038486597,,,,,,,,,
152,34643-ORDEQ:20070918:R:SR,0.709885839,0.020368424,0.000414873,0.972446354,0.027901951,,,,,,,,,
153,34661-ORDEQ:20070912:R:SR,0.741429806,0.018135694,0.000328903,1.015657268,0.024843416,,,,,,,,,
154,35619-ORDEQ:20000703:R:SR,0.701601459,0.026107608,0.000681607,0.961097888,0.035763847,,,,,,,,,
155,35622-ORDEQ:20000706:R:SR,0.681741668,0.033350561,0.00111226,0.933892696,0.0456857,,,,,,,,,
156,35624-ORDEQ:20000723:R:SR,0.718987147,0.02133603,0.000455226,0.984913899,0.029227438,,,,,,,,,
157,35626-ORDEQ:20000728:R:SR,0.754776611,0.029750343,0.000885083,1.033940563,0.040753895,,,,,,,,,
158,35627-ORDEQ:20000729:R:SR,0.704454995,0.033613285,0.001129853,0.965006842,0.046045596,,,,,,,,,
159,35629-ORDEQ:20000802:R:SR,0.832738698,0.023769783,0.000565003,1.140737942,0.032561347,,,,,,,,,
160,35634-ORDEQ:20000813:R:SR,0.75120449,0.020413613,0.000416716,1.029047247,0.027963853,,,,,,,,,
161,35694-ORDEQ:20150818:R:SR,0.730437507,0.029258201,0.000856042,1.000599324,0.040079727,,,,,,,,,
162,35696-ORDEQ:19980727:R:SR-1,0.77292492,0,0,1.05880126,0,,,,,,,,,
163,35702-ORDEQ:19980729:R:SR-3,0.705453301,0.030057156,0.000903433,0.966374385,0.041174186,,,,,,,,,
164,35704-ORDEQ:19980728:R:SR-1,0.736084084,0.032129055,0.001032276,1.008334362,0.044012404,,,,,,,,,
165,35708-ORDEQ:19980807:R:SR-2,0.73855208,0.027024591,0.000730328,1.011715179,0.037019988,,,,,,,,,
166,35709-ORDEQ:19980807:R:SR-3,0.759805945,0.026678321,0.000711733,1.040830062,0.036545645,,,,,,,,,
167,35711-ORDEQ:19980808:R:SR-2,0.735036367,0.033529118,0.001124202,1.006899132,0.045930299,,,,,,,,,
168,35713-ORDEQ:19980809:R:SR,0.744056657,0.030265363,0.000915992,1.019255694,0.041459401,,,,,,,,,
169,35714-ORDEQ:19980811:R:SR-1,0.803683672,0.010789663,0.000116417,1.100936537,0.01478036,,,,,,,,,
170,35715-ORDEQ:19980728:R:SR-1,0.7378082,0.016139706,0.00026049,1.010696164,0.022109186,,,,,,,,,
171,35716-ORDEQ:19980811:R:SR-1,0.751970111,0.005187408,2.69E-05,1.030096043,0.007106038,,,,,,,,,
172,35717-ORDEQ:19980811:R:SR-1,0.731334045,0.027058907,0.000732184,1.001827459,0.037066996,,,,,,,,,
173,35721-ORDEQ:19980729:R:SR-3,0.752817122,0.032613837,0.001063662,1.031256331,0.044676489,,,,,,,,,
174,35722-ORDEQ:19980729:R:SR-3,0.700170609,0.031803566,0.001011467,0.959137821,0.043566529,,,,,,,,,
175,35733-ORDEQ:19980809:R:SR-1,0.67660227,0.035179073,0.001237567,0.926852425,0.048190511,,,,,,,,,
176,35734-ORDEQ:19980808:R:SR-2,0.685839925,0.026271647,0.000690199,0.939506746,0.035988558,,,,,,,,,
177,35748-ORDEQ:19990704:R:SR,0.779240393,0.02328941,0.000542397,1.067452592,0.031903301,,,,,,,,,
178,35749-ORDEQ:19990703:R:SR,0.695292337,0.006036811,3.64E-05,0.952455256,0.008269604,,,,,,,,,
179,35758-ORDEQ:19990808:R:SR,0.696803032,0.015357772,0.000235861,0.954524702,0.021038044,,,,,,,,,
180,35763-ORDEQ:19990805:R:SR,0.737469669,0.024416298,0.000596156,1.010232424,0.033446984,,,,,,,,,
181,35767-ORDEQ:19990817:R:SR,0.681996451,0.018166658,0.000330027,0.934241713,0.024885833,,,,,,,,,
182,35769-ORDEQ:19990816:R:SR,0.664074224,0.029654192,0.000879371,0.909690718,0.040622181,,,,,,,,,
183,35770-ORDEQ:19990819:R:SR,0.629768826,0.03052547,0.000931804,0.862697021,0.041815712,,,,,,,,,
184,35772-ORDEQ:19990817:R:SR,0.669827281,0.031398437,0.000985862,0.917571618,0.043011558,,,,,,,,,
185,35773-ORDEQ:19990818:R:SR,0.752216946,0.008806649,7.76E-05,1.030434173,0.012063903,,,,,,,,,
186,35791-ORDEQ:19990809:R:SR,0.708390364,0.021254247,0.000451743,0.970397759,0.029115407,,,,,,,,,
187,35792-ORDEQ:19990811:R:SR,0.699643254,0,0,0.958415417,0,,,,,,,,,
188,35794-ORDEQ:20150819:R:SR,0.727212152,0.027191976,0.000739404,0.99618103,0.037249282,,,,,,,,,
189,35830-ORDEQ:20000720:R:SR,0.710703601,0.024097254,0.000580678,0.973566576,0.033009937,,,,,,,,,
190,35847-ORDEQ:20020613:R:SR,0.69771468,0.022257663,0.000495404,0.955773534,0.030489949,,,,,,,,,
191,35853-ORDEQ:20010613:R:SR,0.6705244,0.026367686,0.000695255,0.918526575,0.036120118,,,,,,,,,
192,35883-ORDEQ:20020816:R:SR,0.683732197,0.039917226,0.001593385,0.936619448,0.054681132,,,,,,,,,
193,35939-ORDEQ:20090812:T:SR,0.836199548,0.030791492,0.000948116,1.145478833,0.042180126,,,,,,,,,
194,35940-ORDEQ:20090813:T:SR,0.747258815,0.031431279,0.000987925,1.023642212,0.043056547,,,,,,,,,
195,35952-ORDEQ:20090818:R:SR,0.725681169,0.034242123,0.001172523,0.994083793,0.046907018,,,,,,,,,
196,35953-ORDEQ:20090818:R:SR,0.798560319,0.029023332,0.000842354,1.093918245,0.039757989,,,,,,,,,
197,37278-ORDEQ:20140915:R:SR,0.80465247,0.032453729,0.001053245,1.102263657,0.044457163,,,,,,,,,
198,38114-ORDEQ:20150630:R:SR,0.813538958,0.020163758,0.000406577,1.114436928,0.027621586,,,,,,,,,
199,38116-ORDEQ:20150706:R:SR,0.737826943,0.03251863,0.001057461,1.010721839,0.044546068,,,,,,,,,
200,38117-ORDEQ:20150820:R:SR,0.77950768,0.024080882,0.000579889,1.06781874,0.03298751,,,,,,,,,
201,38119-ORDEQ:20150819:R:SR,0.762769633,0.020087862,0.000403522,1.044889908,0.027517619,,,,,,,,,
202,38120-ORDEQ:20150707:R:SR,0.691073399,0.036761068,0.001351376,0.946675888,0.050357627,,,,,,,,,
203,38128-ORDEQ:20150929:R:SR,0.631174375,0.025034622,0.000626732,0.864622431,0.034294003,,,,,,,,,
204,38130-ORDEQ:20151005:R:SR,0.731171994,0.029224401,0.000854066,1.001605471,0.040033426,,,,,,,,,
205,38131-ORDEQ:20151006:R:SR,0.771010401,0.018680696,0.000348968,1.056178631,0.025589995,,,,,,,,,
206,38503-ORDEQ:20150729:R:SR,0.735701504,0.024889457,0.000619485,1.00781028,0.034095147,,,,,,,,,
207,38552-ORDEQ:20160802:R:SR,0.690500592,0.027910602,0.000779002,0.945891221,0.038233701,,,,,,,,,
208,38558-ORDEQ:20160720:R:SR,0.651662559,0.033819584,0.001143764,0.892688437,0.046328197,,,,,,,,,
209,38583-ORDEQ:20160818:R:SR,0.722214757,0,0,0.989335284,0,,,,,,,,,
210,38606-ORDEQ:20160927:R:SR,0.682654979,0.022814466,0.0005205,0.935143808,0.031252693,,,,,,,,,
211,505BMCMCR:20100804:T:QCFR,0.722762894,0.033240773,0.001104949,0.990086156,0.045535305,,,,,,,,,
212,505PS0110:20100803:T:SR,0.702878005,0.027262485,0.000743243,0.962846582,0.03734587,,,,,,,,,
213,526CE0061:20040803:R:SR,0.734779444,0.038402204,0.001474729,1.006547183,0.052605759,,,,,,,,,
214,526PNCAMF:20130625:T:SR,0.655507342,0.035224547,0.001240769,0.897955262,0.048252804,,,,,,,,,
215,526PS0076:20080826:T:SR,0.70718779,0.034049183,0.001159347,0.968750398,0.046642716,,,,,,,,,
216,526PS1612:20150804:T:SR,0.647449684,0.044308225,0.001963219,0.886917376,0.060696199,,,,,,,,,
217,PIBO:0904:20000820:R:SR,0.669215916,0.029026804,0.000842555,0.916734131,0.039762745,,,,,,,,,
218,PIBO_1432:20100804:R:SR,0.727069862,0.030114836,0.000906903,0.995986112,0.0412532,,,,,,,,,
219,dfw_2150:20090922:R:SR,0.632199863,0.035376725,0.001251513,0.866027209,0.048461267,,,,,,,,,
220,dfw_8008:20090818:R:SR,0.810408894,0.021738163,0.000472548,1.110149169,0.029778305,,,,,,,,,
